Rk,Player,From,To,Tm,Lg,MPG,G,GS,MP,PER,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
424,Quinn Cook,2017,2020,TOT,NBA,15.1,159,28,2396,12.5,.426,.070,1.9,10.7,6.5,16.0,0.9,0.2,11.1,19.4,109,113,2.2,1.7,3.9,.078,-0.7,-1.5,-2.2,-0.1
425,Jawun Evans,2018,2019,TOT,NBA,15.1,56,4,843,6.7,.213,.184,1.3,11.1,6.3,17.9,2.2,0.6,14.8,17.3,88,111,-1.0,0.6,-0.4,-.022,-5.8,0.4,-5.4,-0.7
426,Antonio Blakeney,2018,2019,CHI,NBA,15.0,76,3,1143,10.5,.265,.213,1.0,12.3,6.6,8.7,0.8,0.8,7.2,24.3,95,116,-1.0,0.4,-0.6,-.024,-2.5,-2.6,-5.2,-0.9
427,Jevon Carter,2019,2020,TOT,NBA,15.0,89,5,1331,9.3,.562,.146,3.2,10.7,6.9,14.2,2.3,1.6,13.4,15.7,99,110,-0.4,1.4,1.0,.037,-2.7,0.6,-2.1,0.0
428,Troy Daniels,2014,2020,TOT,NBA,14.9,334,20,4970,10.4,.734,.095,1.6,8.2,4.9,5.8,1.0,0.4,8.6,18.9,106,114,3.3,1.9,5.2,.050,-0.3,-1.9,-2.2,-0.3
429,Cristiano Felício,2016,2020,CHI,NBA,14.8,234,20,3470,14.0,.016,.412,11.3,18.8,15.0,7.4,1.0,1.2,14.7,12.9,120,111,5.7,3.0,8.7,.121,-1.6,-0.9,-2.5,-0.4
430,Ekpe Udoh,2011,2019,TOT,NBA,14.8,384,56,5694,12.0,.003,.383,8.8,12.8,10.8,6.5,1.6,5.9,14.2,12.2,107,105,3.9,6.6,10.4,.088,-3.0,1.6,-1.4,0.8
431,Harry Giles,2019,2020,SAC,NBA,14.6,96,17,1399,15.2,.011,.241,7.3,22.2,14.6,14.4,1.8,2.3,15.0,21.7,105,109,0.7,1.7,2.4,.082,-2.9,0.7,-2.2,-0.1
432,Ivan Rabb,2018,2019,MEM,NBA,14.6,85,18,1237,16.3,.041,.288,11.1,22.6,16.7,11.3,1.2,2.1,14.6,17.4,115,109,1.9,1.4,3.2,.125,-1.0,-0.7,-1.7,0.1
433,Ron Baker,2017,2019,TOT,NBA,14.5,96,14,1394,7.4,.446,.253,1.4,9.4,5.4,16.3,2.4,0.9,19.4,12.7,94,112,-0.7,0.9,0.2,.008,-4.4,0.6,-3.8,-0.6
434,Johnathan Williams,2019,2020,TOT,NBA,14.5,35,5,507,14.9,.030,.393,13.1,16.5,14.7,5.2,0.8,2.2,11.2,14.6,123,112,1.0,0.4,1.4,.130,-1.6,-1.2,-2.8,-0.1
435,Willy Hernangómez,2017,2020,TOT,NBA,14.4,209,26,3006,19.7,.083,.393,13.9,26.9,20.3,11.6,1.4,2.2,15.2,21.2,114,108,5.1,3.5,8.6,.137,0.6,-0.5,0.1,1.6
436,Moritz Wagner,2019,2020,TOT,NBA,14.4,80,10,1153,14.1,.361,.338,6.2,19.9,12.9,9.1,1.3,2.2,17.0,19.9,109,112,1.0,0.9,2.0,.082,-2.3,-0.4,-2.6,-0.2
437,Isaac Bonga,2019,2020,TOT,NBA,14.3,80,41,1145,10.2,.290,.364,6.4,13.6,9.9,8.4,1.9,1.9,15.7,10.9,114,115,1.0,0.6,1.6,.066,-2.9,0.2,-2.7,-0.2
438,Isaiah Briscoe,2019,2019,ORL,NBA,14.3,39,0,559,6.7,.246,.188,0.9,13.4,7.1,21.0,1.0,0.3,17.2,14.1,96,111,-0.3,0.5,0.3,.023,-5.4,0.4,-5.0,-0.4
439,Daniel Gafford,2020,2020,CHI,NBA,14.2,43,7,609,16.2,.000,.448,9.0,10.3,9.6,5.2,1.0,8.7,15.3,13.3,124,109,1.1,0.8,1.8,.146,-2.8,1.5,-1.3,0.1
440,Kyle O'Quinn,2013,2020,TOT,NBA,14.2,469,64,6659,17.9,.066,.237,10.4,25.3,17.9,14.6,1.4,5.5,16.5,18.4,109,104,7.5,10.1,17.6,.127,-0.9,1.8,0.9,4.8
441,Damian Jones,2017,2020,TOT,NBA,14.1,104,49,1471,14.4,.031,.469,8.8,14.5,11.7,6.0,1.3,4.1,13.4,11.6,131,112,3.1,1.3,4.4,.143,-1.9,0.3,-1.5,0.2
442,Julian Washburn,2019,2019,MEM,NBA,14.1,18,3,254,6.5,.500,.083,3.5,14.8,9.1,7.7,2.5,0.7,12.3,10.0,89,108,-0.2,0.3,0.1,.023,-5.1,0.5,-4.6,-0.2
443,Michael Porter,2020,2020,DEN,NBA,14.0,48,1,670,18.5,.358,.151,8.8,24.3,16.5,8.0,1.5,2.6,10.3,22.0,114,107,1.0,0.9,2.0,.141,1.4,-0.7,0.8,0.5
444,Dairis Bertāns,2019,2019,NOP,NBA,13.9,12,0,167,2.0,.723,.000,1.3,4.3,2.8,7.2,0.3,0.0,4.1,12.0,86,120,-0.2,0.0,-0.2,-.054,-5.6,-3.2,-8.8,-0.3
445,Kevon Looney,2016,2020,GSW,NBA,13.9,224,36,3121,15.4,.055,.311,12.9,15.9,14.5,9.0,1.6,3.4,11.8,13.1,125,107,6.2,4.1,10.3,.158,-1.1,0.5,-0.5,1.1
446,Thon Maker,2017,2020,TOT,NBA,13.9,255,65,3548,11.9,.412,.351,6.7,15.8,11.3,6.3,1.3,4.1,11.2,15.5,108,109,2.4,3.9,6.3,.086,-2.3,0.2,-2.2,-0.2
447,Semi Ojeleye,2018,2020,BOS,NBA,13.9,190,8,2635,6.5,.618,.214,3.5,11.6,7.6,3.7,0.9,0.4,9.2,10.1,106,110,0.8,2.8,3.6,.065,-3.3,-0.1,-3.5,-1.0
448,Chasson Randle,2017,2020,TOT,NBA,13.9,78,2,1082,10.8,.514,.348,1.6,7.5,4.5,17.3,1.6,0.4,14.4,17.0,110,116,1.0,0.4,1.3,.059,-2.4,-1.0,-3.4,-0.4
449,Hamidou Diallo,2019,2020,OKC,NBA,13.8,89,6,1225,9.2,.154,.271,5.8,13.3,9.6,4.5,1.9,1.2,12.3,17.0,97,109,-0.6,1.5,1.0,.038,-4.8,0.2,-4.6,-0.8
450,Jordan McRae,2016,2020,TOT,NBA,13.8,123,9,1696,13.2,.323,.285,2.2,12.6,7.3,14.8,1.3,1.5,9.6,22.7,105,114,0.9,0.8,1.7,.048,-0.7,-1.3,-2.1,0.0
451,Ian Clark,2014,2019,TOT,NBA,13.7,330,9,4507,10.3,.431,.125,1.6,8.7,5.3,11.9,1.4,0.8,12.0,18.7,102,111,1.0,3.4,4.4,.047,-2.3,-0.8,-3.1,-1.3
452,Jake Layman,2017,2020,TOT,NBA,13.7,164,37,2241,11.2,.438,.166,4.0,10.9,7.5,5.7,1.4,1.7,9.8,16.6,107,112,1.2,1.8,3.0,.065,-1.6,-0.5,-2.1,-0.1
453,Kadeem Allen,2018,2020,TOT,NBA,13.6,47,2,640,13.5,.304,.357,2.3,9.6,5.9,26.2,1.8,1.1,15.2,19.0,109,113,0.6,0.4,1.0,.075,-1.2,0.2,-1.0,0.2
454,Raul Neto,2016,2020,TOT,NBA,13.6,248,57,3382,11.2,.372,.179,1.5,8.9,5.2,20.5,2.0,0.5,18.1,17.4,104,107,1.5,3.9,5.4,.077,-2.1,0.6,-1.5,0.4
455,Cameron Reynolds,2019,2019,MIN,NBA,13.6,19,0,259,10.4,.654,.115,1.6,11.3,6.4,6.8,1.1,0.7,5.7,14.1,118,116,0.3,0.1,0.4,.078,-1.3,-1.2,-2.5,0.0
456,Jonah Bolden,2019,2020,TOT,NBA,13.5,51,10,686,12.2,.578,.179,7.9,18.7,13.5,7.9,1.4,4.7,16.9,13.7,109,107,0.4,1.0,1.4,.098,-2.3,1.0,-1.3,0.1
457,Devin Robinson,2018,2019,WAS,NBA,13.5,8,0,108,19.4,.057,.400,8.0,17.4,12.7,8.3,2.2,4.7,4.6,17.0,125,109,0.3,0.1,0.4,.166,0.2,1.2,1.4,0.1
458,Grayson Allen,2019,2020,TOT,NBA,13.4,68,2,914,9.6,.537,.268,0.9,9.2,5.2,10.5,0.6,0.6,12.4,20.9,103,113,0.1,0.7,0.7,.039,-2.5,-1.8,-4.3,-0.5
459,Ante Žižić,2018,2020,CLE,NBA,13.4,113,27,1517,17.4,.000,.383,10.7,22.4,16.3,6.6,0.7,2.3,13.0,18.2,119,115,2.8,0.6,3.5,.110,-0.8,-1.8,-2.6,-0.2
460,Jimmer Fredette,2012,2019,TOT,NBA,13.3,241,7,3213,12.5,.405,.175,1.8,6.8,4.3,16.8,1.5,0.3,13.9,22.1,102,113,1.9,0.3,2.2,.033,-0.4,-2.1,-2.5,-0.4
461,Andre Ingram,2018,2019,LAL,NBA,13.2,6,0,79,10.9,.522,.130,2.7,8.0,5.4,12.4,2.4,3.1,14.1,15.1,97,107,0.0,0.1,0.1,.050,-1.4,1.1,-0.3,0.0
462,Justin Anderson,2016,2020,TOT,NBA,13.1,219,23,2874,12.8,.470,.265,5.2,16.3,10.7,7.7,1.7,2.0,10.6,18.8,104,108,1.4,3.2,4.6,.077,-1.2,0.0,-1.2,0.6
463,Alfonzo McKinnie,2018,2020,TOT,NBA,13.1,126,6,1649,10.2,.416,.178,8.0,15.9,12.0,3.7,1.2,1.2,10.6,14.4,109,112,1.0,1.3,2.4,.069,-3.0,-1.1,-4.1,-0.9
464,Jeremy Pargo,2012,2020,TOT,NBA,13.1,86,16,1123,8.2,.282,.213,2.1,7.2,4.6,22.4,1.4,0.1,17.8,22.5,89,110,-1.3,0.5,-0.8,-.033,-3.3,-1.7,-5.0,-0.9
465,Isaiah Hicks,2018,2019,NYK,NBA,13.0,21,0,272,8.0,.113,.288,4.8,14.6,9.7,9.5,0.5,2.2,15.9,17.2,98,113,-0.1,0.1,0.1,.016,-5.9,-0.8,-6.7,-0.3
466,Alan Williams,2016,2019,TOT,NBA,13.0,67,0,872,19.2,.006,.432,14.0,32.6,23.1,7.1,2.0,3.5,11.7,20.9,111,105,1.2,1.3,2.5,.136,-1.1,0.0,-1.1,0.2
467,Bruno Caboclo,2015,2020,TOT,NBA,12.8,96,20,1233,11.2,.512,.164,6.9,15.4,11.1,8.5,1.3,4.2,13.2,16.5,101,109,0.0,1.5,1.5,.057,-2.3,-0.1,-2.4,-0.1
468,John Jenkins,2013,2019,TOT,NBA,12.8,171,8,2183,11.7,.452,.194,1.9,10.9,6.4,9.9,0.7,0.5,11.0,17.8,106,111,1.8,1.2,3.0,.065,-0.6,-1.3,-1.9,0.1
469,Bruno Fernando,2020,2020,ATL,NBA,12.7,56,13,713,11.9,.186,.256,10.0,20.0,15.0,9.9,1.2,2.0,15.9,15.3,107,114,0.4,0.4,0.8,.055,-3.2,-1.0,-4.1,-0.4
470,Jaylen Morris,2018,2019,TOT,NBA,12.7,10,0,127,7.8,.310,.048,1.8,16.1,9.0,12.5,1.5,0.7,14.0,17.0,87,110,-0.2,0.1,-0.1,-.022,-4.3,0.0,-4.3,-0.1
471,Okaro White,2017,2019,TOT,NBA,12.7,44,4,557,7.6,.448,.238,5.7,13.2,9.4,5.6,1.0,1.6,14.1,10.8,105,109,0.2,0.6,0.8,.067,-3.2,0.3,-2.9,-0.1
472,Jaylen Adams,2019,2019,ATL,NBA,12.6,34,1,428,7.6,.673,.082,2.6,12.3,7.4,19.8,1.5,1.0,19.7,13.5,99,115,-0.1,0.2,0.1,.011,-3.8,-0.5,-4.3,-0.2
473,Garrison Mathews,2020,2020,WAS,NBA,12.6,18,0,227,13.1,.821,.607,2.8,9.1,5.8,5.8,1.6,0.4,10.1,14.5,133,118,0.6,0.0,0.6,.129,-0.5,-0.6,-1.1,0.1
474,Abdel Nader,2018,2020,TOT,NBA,12.6,157,7,1972,8.7,.462,.235,2.3,12.8,7.5,5.8,1.3,1.8,13.0,16.2,99,109,-0.5,2.4,1.9,.046,-3.1,0.2,-2.9,-0.4
475,Gary Payton,2017,2020,TOT,NBA,12.6,61,23,768,10.5,.373,.100,5.6,14.4,9.9,15.5,2.8,1.7,14.2,14.9,99,110,-0.1,0.7,0.6,.037,-3.4,0.9,-2.5,-0.1
476,Lonnie Walker,2019,2020,SAS,NBA,12.6,70,4,885,11.0,.268,.201,2.4,13.7,8.1,8.6,1.9,1.6,9.3,18.5,100,113,-0.1,0.6,0.5,.027,-2.6,-0.5,-3.1,-0.3
477,Nicolas Claxton,2020,2020,BRK,NBA,12.5,15,0,187,14.9,.146,.438,10.7,13.4,12.1,12.6,0.3,3.5,13.6,14.8,118,110,0.3,0.2,0.5,.124,-0.7,0.0,-0.7,0.1
478,Gary Clark,2019,2020,TOT,NBA,12.4,86,3,1066,9.6,.889,.063,5.1,15.6,10.2,4.2,1.1,3.2,4.4,10.9,113,111,0.7,1.1,1.8,.082,-1.1,-0.2,-1.3,0.2
479,Bonzie Colson,2019,2019,MIL,NBA,12.3,8,2,98,12.9,.538,.231,8.8,21.5,15.5,4.0,2.4,0.9,6.5,19.6,100,103,0.0,0.2,0.2,.085,-2.6,-0.8,-3.5,0.0
480,Jalen Jones,2018,2019,TOT,NBA,12.3,32,0,395,11.0,.415,.354,6.5,14.0,10.1,4.2,1.8,0.7,9.1,18.6,104,114,0.1,0.2,0.4,.043,-2.8,-2.2,-5.1,-0.3
481,Nickeil Alexander-Walker,2020,2020,NOP,NBA,12.2,41,0,501,7.6,.515,.123,1.7,15.2,8.4,20.3,1.0,1.2,14.3,22.8,91,113,-0.7,0.4,-0.4,-.034,-3.5,-1.4,-4.9,-0.4
482,D.J. Wilson,2018,2020,MIL,NBA,12.2,101,3,1233,9.9,.508,.158,5.0,18.9,12.3,8.1,0.9,1.8,11.5,15.1,103,106,0.2,2.0,2.1,.082,-2.7,0.2,-2.5,-0.1
483,Deyonta Davis,2017,2019,TOT,NBA,12.1,107,6,1299,15.4,.003,.254,9.0,21.7,15.2,6.0,0.8,4.4,10.4,14.3,121,109,2.2,1.3,3.6,.131,-1.7,-0.4,-2.1,0.0
484,Cheick Diallo,2017,2020,TOT,NBA,12.1,177,3,2143,17.0,.009,.289,8.7,28.0,18.4,5.3,1.2,2.8,13.3,16.9,117,108,3.4,2.8,6.2,.139,-1.2,-0.1,-1.4,0.3
485,Jerome Robinson,2019,2020,TOT,NBA,12.1,88,4,1068,6.4,.494,.117,1.2,13.3,7.3,10.4,1.5,1.4,12.1,15.2,93,112,-0.8,1.0,0.1,.006,-4.5,0.0,-4.6,-0.7
486,Rawle Alkins,2019,2019,CHI,NBA,12.0,10,1,120,8.1,.308,.308,9.9,13.7,11.8,15.2,0.4,0.0,15.3,19.0,93,117,-0.1,0.0,-0.1,-.042,-3.8,-3.5,-7.3,-0.2
487,Jordan Bell,2018,2020,TOT,NBA,12.0,154,16,1853,15.3,.041,.261,8.9,18.4,13.9,13.8,1.5,5.1,18.7,14.1,114,106,2.3,2.6,4.9,.126,-1.1,1.6,0.5,1.2
488,Donta Hall,2020,2020,DET,NBA,12.0,4,0,48,7.3,.000,1.500,14.0,21.6,17.7,5.3,1.0,1.7,23.1,7.9,111,112,0.0,0.0,0.1,.067,-5.6,-1.4,-7.1,-0.1
489,Luka Šamanić,2020,2020,SAS,NBA,12.0,1,0,12,-3.4,.500,.000,0.0,18.0,9.0,28.9,0.0,0.0,0.0,14.5,43,118,-0.1,0.0,-0.1,-.252,-7.4,-4.5,-11.9,0.0
490,Nassir Little,2020,2020,POR,NBA,11.9,48,5,573,9.7,.391,.291,5.7,13.7,9.8,5.1,1.1,2.1,8.1,13.7,108,115,0.3,0.3,0.6,.050,-2.9,-0.6,-3.5,-0.2
491,Salah Mejri,2016,2019,DAL,NBA,11.9,204,22,2430,16.3,.088,.442,11.6,26.1,18.6,5.8,1.5,6.8,18.2,12.7,119,102,3.7,4.3,8.1,.159,-2.2,2.3,0.1,1.3
492,Lorenzo Brown,2014,2019,TOT,NBA,11.5,103,7,1185,9.0,.314,.121,2.6,11.7,7.1,22.7,2.5,1.0,17.2,15.7,89,109,-1.1,0.9,-0.2,-.007,-3.9,0.4,-3.5,-0.5
493,Edmond Sumner,2018,2020,IND,NBA,11.4,49,4,557,9.2,.369,.222,3.8,8.4,6.2,11.9,2.4,2.1,13.1,17.5,95,108,-0.4,0.7,0.4,.033,-4.4,0.5,-3.9,-0.3
494,Marko Guduric,2020,2020,MEM,NBA,11.3,42,0,476,8.8,.526,.162,3.1,12.3,7.8,12.4,1.2,1.5,17.9,17.6,97,113,-0.2,0.4,0.1,.012,-2.6,-0.8,-3.4,-0.2
495,Ty Jerome,2020,2020,PHO,NBA,11.3,28,0,315,8.1,.443,.132,2.1,12.6,7.2,18.8,2.1,0.8,13.8,17.6,93,112,-0.3,0.3,0.0,-.002,-3.9,0.0,-3.8,-0.1
496,Theo Pinson,2019,2020,BRK,NBA,11.3,51,0,576,6.3,.553,.167,2.6,13.5,8.1,19.1,1.9,0.6,17.2,21.5,85,109,-1.2,0.7,-0.5,-.045,-5.7,0.0,-5.6,-0.5
497,Isaac Humphries,2019,2019,ATL,NBA,11.2,5,1,56,3.4,.524,.000,7.4,13.4,10.3,0.0,0.8,0.0,0.0,15.2,87,117,-0.1,0.0,-0.1,-.047,-6.2,-4.7,-11.0,-0.1
498,Tyler Cavanaugh,2018,2019,TOT,NBA,11.1,50,1,557,12.4,.580,.142,9.6,17.4,13.5,7.5,0.8,0.6,8.0,14.7,117,112,0.9,0.3,1.2,.104,-0.8,-1.6,-2.4,-0.1
499,John Konchar,2020,2020,MEM,NBA,11.1,15,0,167,19.0,.257,.057,11.5,17.3,14.4,16.7,2.0,1.6,14.3,10.4,143,110,0.5,0.2,0.7,.195,2.7,2.2,5.0,0.3
500,Romeo Langford,2020,2020,BOS,NBA,11.0,27,1,298,6.0,.359,.359,5.1,6.4,5.8,2.6,1.3,1.9,10.8,11.9,98,110,-0.1,0.3,0.2,.039,-4.5,-0.1,-4.6,-0.2
501,Zhaire Smith,2019,2020,PHI,NBA,11.0,13,2,143,7.6,.422,.267,2.3,8.7,5.6,11.4,1.7,1.1,13.7,17.2,95,111,-0.1,0.1,0.0,.011,-4.6,-1.5,-6.1,-0.1
502,Robert Williams,2019,2020,BOS,NBA,11.0,55,3,606,19.2,.000,.354,10.8,22.5,16.7,6.6,2.3,10.1,18.7,11.4,127,99,1.1,1.5,2.6,.203,-1.1,3.9,2.9,0.7
503,Alex Poythress,2017,2019,TOT,NBA,10.9,52,2,566,11.7,.329,.242,8.8,14.4,11.6,6.1,0.8,2.0,9.2,14.6,115,113,0.7,0.3,1.0,.086,-2.2,-1.4,-3.6,-0.2
504,Admiral Schofield,2020,2020,WAS,NBA,10.9,27,2,293,6.8,.627,.173,2.2,10.9,6.4,6.2,1.3,0.9,8.0,12.5,105,118,0.1,0.0,0.1,.020,-4.2,-1.1,-5.3,-0.2
505,Eric Moreland,2015,2019,TOT,NBA,10.8,83,3,898,13.3,.007,.243,10.6,27.7,19.0,12.6,1.8,5.5,24.9,9.8,109,101,0.6,1.7,2.3,.124,-3.0,3.1,0.1,0.5
506,Ryan Broekhoff,2019,2020,DAL,NBA,10.7,59,1,633,11.4,.778,.146,2.2,15.4,8.9,7.5,0.8,1.1,10.1,14.8,116,112,0.7,0.5,1.2,.095,-0.2,-0.3,-0.5,0.2
507,Sindarius Thornwell,2018,2019,LAC,NBA,10.7,137,18,1469,7.6,.270,.433,2.9,10.6,6.8,7.7,2.0,1.8,17.9,12.0,98,111,-0.2,1.2,1.0,.034,-3.9,1.0,-2.9,-0.3
508,Chris Boucher,2018,2020,TOT,NBA,10.6,84,0,888,20.2,.407,.350,13.4,22.1,17.9,4.2,1.4,8.0,7.2,20.2,120,101,1.9,2.0,3.9,.209,0.3,1.3,1.6,0.8
509,Ray Spalding,2019,2019,TOT,NBA,10.6,14,3,148,14.6,.064,.255,11.1,25.1,18.0,5.1,2.9,4.5,14.7,17.8,99,108,0.0,0.2,0.2,.051,-4.3,-0.8,-5.1,-0.1
510,Jacob Evans,2019,2020,TOT,NBA,10.5,59,2,622,4.8,.289,.160,2.6,8.9,5.7,11.7,1.2,2.1,15.2,16.2,86,115,-0.9,0.3,-0.6,-.047,-6.1,-1.3,-7.4,-0.8
511,Wade Baldwin,2017,2019,TOT,NBA,10.3,56,1,579,7.1,.213,.343,2.7,10.8,6.7,20.0,1.9,1.6,22.7,19.4,86,108,-1.0,0.6,-0.3,-.028,-5.4,0.1,-5.3,-0.5
512,Zylan Cheatham,2020,2020,NOP,NBA,10.3,3,0,31,0.1,.200,.000,3.4,17.1,10.2,7.9,0.0,2.7,37.5,10.5,67,114,-0.1,0.0,-0.1,-.080,-10.2,0.1,-10.2,-0.1
513,Deng Adel,2019,2019,CLE,NBA,10.2,19,3,194,2.7,.639,.111,1.6,9.6,5.4,3.4,0.3,1.8,13.7,9.9,85,121,-0.2,0.0,-0.2,-.054,-6.0,-1.6,-7.5,-0.3
514,Keldon Johnson,2020,2020,SAS,NBA,10.2,9,0,92,16.6,.161,.323,5.8,14.1,10.0,9.4,2.6,1.0,7.8,18.1,117,112,0.2,0.1,0.2,.119,-0.3,-0.6,-0.9,0.0
515,Adam Mokoka,2020,2020,CHI,NBA,10.2,11,0,112,8.2,.536,.143,6.6,3.1,4.9,5.0,1.7,0.0,6.3,12.1,115,114,0.1,0.1,0.2,.073,-3.1,-1.0,-4.1,-0.1
516,Chris Chiozza,2019,2020,TOT,NBA,10.1,28,0,282,12.2,.529,.023,2.6,12.3,7.4,25.5,2.7,0.9,17.0,15.7,106,111,0.1,0.3,0.4,.071,-1.1,1.6,0.5,0.2
517,Džanan Musa,2019,2020,BRK,NBA,10.1,44,0,443,8.1,.466,.286,4.8,12.7,8.8,10.8,1.6,0.2,15.4,20.2,91,110,-0.5,0.5,-0.1,-.008,-4.3,-0.8,-5.0,-0.3
518,Jaylen Nowell,2020,2020,MIN,NBA,10.1,15,0,151,10.5,.491,.321,2.0,7.3,4.5,17.8,0.9,0.6,4.7,17.3,109,117,0.1,0.0,0.2,.051,-2.9,-0.8,-3.7,-0.1
519,PJ Dozier,2018,2020,TOT,NBA,9.9,29,0,288,10.3,.316,.114,4.1,14.1,9.1,16.6,1.5,1.6,9.1,19.8,98,110,-0.1,0.3,0.2,.033,-4.0,-0.8,-4.8,-0.2
520,Alen Smailagić,2020,2020,GSW,NBA,9.9,14,0,139,14.5,.325,.475,7.5,13.7,10.5,14.3,1.0,2.6,18.5,18.2,112,115,0.2,0.1,0.2,.081,-1.3,-0.8,-2.1,0.0
521,Jarrod Uthoff,2017,2020,TOT,NBA,9.9,13,0,129,12.4,.289,.200,7.7,13.2,10.3,11.4,1.2,2.8,5.8,18.7,102,110,0.0,0.1,0.2,.056,-2.6,-0.9,-3.5,0.0
522,Dusty Hannahs,2019,2020,MEM,NBA,9.8,4,0,39,10.1,.381,.190,0.0,5.6,2.8,19.2,1.3,0.0,4.2,26.4,93,115,0.0,0.0,0.0,-.035,-2.6,-2.8,-5.4,0.0
523,Josh Magette,2018,2020,TOT,NBA,9.8,26,0,254,10.9,.426,.164,1.3,9.7,5.4,33.8,2.1,0.7,17.6,13.6,106,111,0.1,0.2,0.3,.059,-2.9,-0.2,-3.2,-0.1
524,Tony Bradley,2018,2020,UTA,NBA,9.7,62,2,600,21.0,.011,.242,19.7,24.4,22.1,4.9,1.1,3.7,11.4,16.6,131,105,1.8,1.0,2.8,.225,0.5,0.0,0.4,0.4
525,Brandon Goodwin,2019,2020,TOT,NBA,9.7,50,1,487,11.3,.437,.192,2.6,14.1,8.3,19.6,1.1,0.7,12.2,22.5,101,116,0.0,0.2,0.1,.014,-1.9,-1.8,-3.6,-0.2
526,Boban Marjanović,2016,2020,TOT,NBA,9.7,223,19,2156,26.1,.028,.504,15.7,28.8,22.3,9.1,1.2,3.0,12.9,25.1,123,104,7.3,3.6,11.0,.244,3.2,0.0,3.1,2.8
527,Matt Thomas,2020,2020,TOR,NBA,9.7,33,0,321,13.6,.676,.090,2.4,13.2,7.9,7.9,1.2,0.0,9.4,17.0,119,108,0.5,0.4,0.9,.137,1.0,0.4,1.4,0.3
528,Mitch Creek,2019,2019,TOT,NBA,9.6,5,0,48,20.2,.125,.438,13.2,13.1,13.2,18.6,2.0,0.0,5.0,17.6,129,111,0.1,0.0,0.2,.196,2.4,1.1,3.5,0.1
529,Isaiah Hartenstein,2019,2020,HOU,NBA,9.5,51,2,487,14.8,.102,.389,10.9,19.3,15.0,9.7,1.6,4.2,18.7,13.4,122,108,0.9,0.6,1.5,.150,-2.8,1.2,-1.6,0.1
530,Georges Niang,2017,2020,TOT,NBA,9.5,149,0,1413,11.7,.621,.101,2.2,14.6,8.6,8.1,1.0,0.6,10.0,17.6,110,110,1.2,1.5,2.7,.091,-0.3,-0.3,-0.6,0.5
531,James Nunnally,2014,2019,TOT,NBA,9.5,28,0,267,6.6,.625,.163,0.4,9.7,5.0,8.0,1.3,0.6,8.5,15.2,95,113,-0.1,0.1,0.0,.000,-3.4,-1.8,-5.1,-0.2
532,Javonte Green,2020,2020,BOS,NBA,9.4,44,1,414,12.3,.235,.367,4.7,15.9,10.4,7.6,2.7,1.6,13.7,13.6,110,105,0.3,0.7,1.0,.112,-2.4,1.8,-0.6,0.1
