Player,Pos,Tm,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%
Steven Adams,C,OKC,7.7,13,7.7,13,0,0,3,5.4,6.3,7.5,13.9,2.1,1.6,1.8,2.6,4.4,18.5,0.593,0.595,0.1,0.593,0.555,0.599
Bam Adebayo,PF,MIA,7.7,13.8,7.7,13.5,0,0.3,4.7,6.7,4,10.8,14.8,5.5,1.6,1.7,3.3,4.5,20.2,0.558,0.568,0.114,0.559,0.711,0.603
LaMarcus Aldridge,C,SAS,12.3,24.8,11.8,23.2,0.6,1.7,5.8,6.9,4,9,13,3,0.9,1.9,2.3,3.2,31,0.496,0.508,0.338,0.507,0.839,0.556
Jarrett Allen,C,BRK,7.7,12.7,7.6,12.1,0.1,0.6,4.2,6.1,4.9,10.5,15.4,2.3,1,2.7,2.4,4.4,19.7,0.607,0.628,0.169,0.611,0.692,0.641
Al-Farouq Aminu,PF,ORL,5.5,13.6,3.3,7.1,2.2,6.5,2.5,3.4,2.5,9.7,12.2,2.4,1.8,1.2,2.1,3.5,15.8,0.407,0.465,0.343,0.489,0.756,0.525
Giannis Antetokounmpo,PF,MIL,11.9,22.4,11,19.3,0.9,3.1,7.8,10.7,2.6,11.4,14,6.9,1.8,2,4.3,4.6,32.4,0.532,0.573,0.277,0.551,0.726,0.599
Carmelo Anthony,PF,POR,10.7,25.1,8.1,17.6,2.7,7.5,5.1,6.2,1.7,7.9,9.6,3.8,1.2,0.8,2.8,3.8,29.2,0.427,0.459,0.353,0.48,0.815,0.524
Trevor Ariza,SF,TOT,5.8,14.2,2.6,5.2,3.2,9,2,2.5,1,6.2,7.3,3.4,2.4,0.4,1.8,2.9,16.8,0.41,0.505,0.355,0.522,0.804,0.551
Deandre Ayton,C,PHO,11.4,20,11.4,19.9,0,0.1,3,4,5.2,11.1,16.3,2.7,1.2,1.8,3,4.6,25.9,0.572,0.575,0,0.572,0.753,0.595
Marvin Bagley III,PF,SAC,10.7,21.5,9.9,18.6,0.8,2.9,5.1,7.2,4.7,9.3,14,1.8,1,1.8,2.9,4,27.3,0.497,0.53,0.288,0.517,0.703,0.553
Lonzo Ball,PG,NOP,6,15.4,3.2,7.1,2.8,8.3,0.8,1.7,1.7,7.2,9,9.6,2.2,0.9,3.8,3.2,15.8,0.393,0.45,0.343,0.485,0.484,0.488
Harrison Barnes,PF,SAC,8.5,18.7,6.3,13,2.1,5.7,3.9,4.7,1.6,6.2,7.8,2.6,1,0.3,1.8,2.4,23,0.454,0.486,0.379,0.511,0.811,0.553
RJ Barrett,SG,NYK,8.3,20.8,6.5,15.1,1.8,5.6,4.5,7.3,1.4,6.5,8,4.1,1.6,0.5,3.5,3.5,22.9,0.402,0.432,0.32,0.445,0.614,0.479
Will Barton,SF,DEN,8.5,19.3,5.9,12.3,2.5,7.1,3.5,4.5,1.5,7.1,8.6,5.3,1.5,0.9,2.7,3.2,23,0.438,0.485,0.357,0.503,0.786,0.54
Nicolas Batum,SF,CHO,6.3,15.2,3.9,8.1,2.4,7,2.8,3.3,1.3,7.3,8.6,7.5,1.5,0.8,3.2,2.4,17.8,0.416,0.478,0.344,0.496,0.852,0.536
Kent Bazemore,SF-SG,TOT,7,17,4.6,10,2.5,7,3.3,4.4,0.8,6.7,7.6,4.2,2.3,1.2,3.3,4.5,19.8,0.413,0.455,0.353,0.486,0.745,0.523
Bradley Beal,SG,WAS,11.4,24.7,8,15.7,3.4,9,5.3,6.6,1.2,4.5,5.6,6,1.7,0.6,3.4,3.1,31.5,0.461,0.51,0.376,0.53,0.81,0.571
Patrick Beverley,PG,LAC,5.4,13,2.6,5.7,2.8,7.3,1.6,2.1,1.9,6,7.9,6.2,2,0.7,2.3,5.5,15.2,0.414,0.453,0.383,0.522,0.743,0.543
Eric Bledsoe,PG,MIL,9.5,20.6,7.3,14.1,2.2,6.5,5.8,7.2,1.3,5.8,7,8.7,2.4,0.8,4.5,3.5,27,0.461,0.518,0.339,0.515,0.806,0.569
Bogdan Bogdanović,SG,SAC,8.5,19.6,5,10.3,3.5,9.3,2.7,3.3,0.8,4.7,5.5,6,1.7,0.4,2.9,3.7,23.1,0.432,0.488,0.37,0.52,0.803,0.547
Bojan Bogdanović,SF,UTA,8.7,18.8,5.4,10.5,3.3,8.3,4.1,4.8,0.8,5.2,6,2.6,1,0.1,2.7,2.8,24.7,0.46,0.513,0.394,0.547,0.858,0.59
Devin Booker,SG,PHO,11,24.5,8.2,16.6,2.8,7.9,7.1,8.2,0.7,4.4,5.2,6.7,1.1,0.4,4.7,4.4,31.9,0.447,0.49,0.355,0.504,0.868,0.566
Avery Bradley,SG,LAL,8.3,19.1,5.7,12,2.6,7.2,1.6,2,1,4.1,5.2,3.1,1.7,0.3,2.3,3.7,20.9,0.436,0.478,0.364,0.504,0.782,0.521
Mikal Bridges,SF,PHO,5.1,11,3.3,5.7,1.8,5.4,2.1,2.5,1.3,4.6,5.9,3.3,2.5,0.9,1.5,3.9,14.2,0.466,0.584,0.341,0.549,0.825,0.585
Miles Bridges,SF,CHO,7.4,16.9,5.2,10.2,2.2,6.7,2.2,2.8,2.1,7.1,9.2,2.8,1.3,1.3,1.9,3.3,19.3,0.44,0.513,0.328,0.505,0.788,0.531
Malcolm Brogdon,PG,IND,8.7,18.5,6.5,12.7,2.2,5.8,3.4,3.8,1.3,5.2,6.4,7.4,1.5,0.3,2.8,3.3,23.1,0.472,0.511,0.385,0.532,0.895,0.572
Dillon Brooks,SG,MEM,8.2,19.6,5.6,12.5,2.6,7.1,3.1,4,1.3,4.1,5.4,3,1.5,0.5,2.7,5.7,22.1,0.418,0.449,0.364,0.485,0.775,0.518
Jaylen Brown,SF,BOS,9,19.2,6.5,12.4,2.5,6.9,3.6,5.3,1.6,6.7,8.3,2.7,1.6,0.6,2.8,4.6,24.3,0.47,0.526,0.37,0.536,0.68,0.562
Jimmy Butler,SF,MIA,9.4,20.5,8,16.3,1.4,4.1,8.7,10.3,2.2,5.7,7.9,6.5,2.5,0.7,2.5,2.2,28.9,0.46,0.49,0.341,0.494,0.846,0.579
Kentavious Caldwell-Pope,SG,LAL,7.2,17.2,4.3,9,2.9,8.2,2.9,3.6,1.1,4.3,5.4,2.9,1.8,0.3,1.8,3,20.2,0.42,0.481,0.352,0.503,0.799,0.537
Clint Capela,C,HOU,9.9,15.6,9.9,15.6,0,0,3,5.8,6.1,12,18.1,1.8,1.3,2.7,2.3,4.7,22.8,0.634,0.635,0,0.634,0.526,0.629
Wendell Carter Jr.,C,CHI,7.4,14.6,7.2,13.3,0.2,1.2,4.1,5.4,4.6,9.9,14.5,2.6,1.2,1.9,2.8,6.4,19.2,0.508,0.538,0.197,0.517,0.761,0.566
Wilson Chandler,SF,BRK,7.3,16.9,4.8,9.6,2.5,7.3,2.2,2.9,1.9,7.1,9,3,1.1,0.7,2.1,4.3,19.4,0.435,0.503,0.345,0.509,0.749,0.534
Jordan Clarkson,SG,TOT,10.4,23.2,7.7,15.3,2.7,7.8,3.5,4.3,1.6,4.2,5.8,4.7,1.6,0.2,3,3,26.9,0.447,0.502,0.341,0.505,0.818,0.537
John Collins,PF,ATL,10.7,18.8,9.5,15.5,1.2,3.3,4.3,5.7,4.8,9.9,14.7,2.6,0.9,1.8,2.8,5.2,27,0.571,0.615,0.369,0.604,0.757,0.634
Mike Conley,PG,UTA,9.5,21.9,6.5,13.7,3.1,8.2,6.1,7.2,0.8,4.3,5.1,9.2,1.9,0.4,3.1,3,28.2,0.436,0.471,0.378,0.507,0.843,0.564
Robert Covington,PF,TOT,6.9,16.9,3.1,6.3,3.8,10.6,3.1,3.8,1.5,7.7,9.2,2.4,2.7,1.4,2.8,4.9,20.6,0.407,0.488,0.358,0.519,0.811,0.555
Jae Crowder,SF,TOT,6.8,16.2,3.9,7.5,2.9,8.7,3.3,4.2,1.4,6.9,8.3,3.1,1.9,0.6,1.7,3.9,19.9,0.421,0.518,0.337,0.511,0.789,0.551
Stephen Curry,PG,GSW,12.9,26.7,6.5,12,6.4,14.7,6.3,6.9,1.1,6,7.1,9.5,2.6,0.3,4.4,3.2,38.4,0.484,0.548,0.432,0.603,0.912,0.647
Anthony Davis,PF,LAL,13.4,26,12.6,23.3,0.9,2.7,8.6,10.7,3.4,11.6,15,3.5,2,3.4,2.9,3.1,36.4,0.516,0.538,0.323,0.533,0.807,0.592
DeMar DeRozan,SF,SAS,11.7,25.3,11,22.9,0.7,2.4,8.7,10.4,1.1,6,7.1,6.8,1.5,0.4,3.4,3,32.9,0.464,0.482,0.293,0.478,0.838,0.551
Spencer Dinwiddie,SG,BRK,7.8,18.9,5.2,10.8,2.6,8.1,6.1,7.6,0.8,4.4,5.2,9.3,1.3,0.5,3.3,4.4,24.2,0.41,0.48,0.318,0.479,0.793,0.542
Luka Dončić,PG,DAL,12,27,8.2,15.2,3.8,11.8,8.4,11.5,1.8,10.7,12.5,10.6,1.6,0.4,5.6,3.2,36.2,0.443,0.537,0.322,0.514,0.733,0.564
Goran Dragić,PG,MIA,9.8,21,7.5,14.8,2.3,6.2,4.3,5.6,1.2,4.5,5.8,8.1,1.5,0.3,3.8,3.9,26.2,0.465,0.508,0.364,0.519,0.778,0.557
Andre Drummond,C,TOT,10.1,19.3,10.1,18.9,0,0.3,3.9,8.2,7.7,15.4,23,2.4,2.3,2.4,3.4,5.1,24.2,0.526,0.533,0.141,0.528,0.473,0.529
Kris Dunn,PG,CHI,6.9,16.2,5.7,12.6,1.1,3.7,1.9,2.6,0.8,6,6.8,8.4,3.1,0.9,3.7,6,16.7,0.422,0.456,0.306,0.457,0.726,0.481
Joel Embiid,C,PHI,12.6,26.3,10.7,20.6,1.8,5.7,10.7,13.5,3.8,14.3,18,4.9,1.2,2.8,5.5,5.3,37.7,0.479,0.523,0.322,0.514,0.794,0.586
Derrick Favors,C,NOP,9.9,18.3,9.8,17.4,0.2,0.8,3.9,5.8,4.9,9.5,14.4,2.6,1.5,2.4,2.5,4.3,23.9,0.543,0.559,0.214,0.548,0.666,0.574
Dorian Finney-Smith,PF,DAL,5.1,11.9,3,5.5,2.1,6.4,1.7,2.3,2.8,5.8,8.6,2.4,1.5,0.8,1.7,4.2,13.9,0.425,0.541,0.327,0.514,0.725,0.538
Evan Fournier,SG,ORL,9,20,5.9,11.7,3.2,8.4,3.8,4.7,0.7,3.9,4.6,4.6,1.5,0.2,2.8,4,25.1,0.451,0.505,0.376,0.53,0.813,0.567
De'Aaron Fox,PG,SAC,9.4,20.9,7.9,16.6,1.5,4.3,5.3,7.4,0.9,4.7,5.6,9.8,2.2,0.7,4.4,4,25.5,0.448,0.478,0.335,0.483,0.718,0.528
Markelle Fultz,PG,ORL,8.4,18.3,7.7,15.7,0.7,2.6,2.6,3.9,1.4,4.9,6.3,8.7,2.2,0.4,3.4,3.9,20,0.456,0.489,0.256,0.475,0.668,0.499
Danilo Gallinari,PF,OKC,8.4,19.4,5,10.7,3.4,8.7,7.8,8.8,1.1,7.1,8.2,3.4,1.1,0.5,2,2.5,28,0.433,0.467,0.39,0.52,0.892,0.602
Darius Garland,PG,CLE,7.5,18.6,4.7,10.7,2.8,7.9,1.7,1.9,0.7,2.2,3,6.1,1.1,0.1,4,2.5,19.4,0.401,0.434,0.355,0.476,0.875,0.498
Marc Gasol,C,TOR,9.1,20.1,7.7,16.1,1.5,4,5.3,6.5,1.7,9.8,11.5,6.4,1.4,2.1,3.4,4,25,0.455,0.478,0.365,0.492,0.809,0.545
Rudy Gay,PF,SAS,9.8,21.1,8.1,16.1,1.8,5,4.8,5.8,2.1,8.2,10.3,3.9,1.7,1.1,3.2,3.7,26.2,0.466,0.501,0.352,0.508,0.827,0.554
Paul George,SF,LAC,11,25.2,6.7,14.3,4.2,10.8,6.8,8,1.3,8,9.3,5.2,2.6,0.6,4,3.9,32.9,0.435,0.47,0.389,0.519,0.855,0.574
Shai Gilgeous-Alexander,SG,OKC,8.6,18,7.1,14.1,1.4,3.9,4.5,5.6,1.1,5.6,6.7,5.2,1.8,1,2.8,3.1,23,0.474,0.507,0.357,0.513,0.801,0.561
Rudy Gobert,C,UTA,7.5,11.6,7.5,11.6,0,0,5.3,8.4,5.6,13.3,18.9,2.4,1.2,3.7,2.8,4.4,20.3,0.643,0.644,0,0.643,0.633,0.662
Aaron Gordon,PF,ORL,8.3,18.5,6.4,12.6,1.9,5.9,3.5,5,2.7,8.3,11,4.1,1.3,1.1,2.4,3.5,22,0.447,0.508,0.318,0.498,0.701,0.53
Eric Gordon,SG,HOU,8.4,20.4,3.8,8.2,4.6,12.3,3.4,4.1,0.5,3.2,3.7,3.9,1.1,0.6,2.5,3.2,24.7,0.41,0.469,0.371,0.521,0.815,0.554
Devonte' Graham,PG,CHO,7.6,20.3,3.3,8.2,4.3,12.2,3.9,4.8,0.9,3.8,4.7,10.2,1.5,0.3,3.6,2.8,23.5,0.375,0.402,0.357,0.482,0.81,0.523
Jerami Grant,PF,DEN,6.4,13.9,4.8,9.3,1.6,4.6,3.9,5.8,1.9,5.8,7.7,2.1,1.2,2.2,1.9,4.5,18.4,0.463,0.521,0.348,0.521,0.666,0.558
Danny Green,SG,LAL,6,14.3,2.3,5.1,3.6,9.2,1.2,1.5,1.2,5.8,7,3.2,2,1.6,1.9,3.6,16.8,0.415,0.457,0.392,0.542,0.813,0.559
Draymond Green,PF,GSW,5.8,13,4.2,7.9,1.6,5.1,2.8,3.9,1.8,10.1,11.9,9.6,2.3,1.8,3.8,4.3,16,0.447,0.526,0.323,0.51,0.709,0.544
Blake Griffin,PF,DET,11.6,24.7,9.8,19.5,1.8,5.2,7.1,9.4,2.2,8.8,11,7.5,1.2,0.6,3.9,3.8,32.1,0.471,0.505,0.343,0.507,0.753,0.557
Rui Hachimura,PF,WAS,8.4,17.5,7.6,14.7,0.8,2.8,3.5,4.3,2.4,7.1,9.5,2.7,1.3,0.3,1.6,3.4,21,0.478,0.517,0.274,0.5,0.829,0.543
Tim Hardaway Jr.,SG,DAL,9,21.5,5.3,10.8,3.8,10.7,4,4.9,0.7,4.6,5.3,3.8,1.2,0.3,2.2,3,25.8,0.42,0.486,0.353,0.507,0.812,0.545
James Harden,SG,HOU,12,27.3,7.3,14.2,4.7,13.1,12.2,14.1,1.2,7.3,8.5,10.9,2.3,0.9,6.2,3.7,40.9,0.441,0.514,0.361,0.527,0.862,0.611
Gary Harris,SG,DEN,7.8,17.1,5.3,10.1,2.5,7,2.7,3.3,1.1,3.4,4.5,3.6,2.1,0.4,2.1,3,20.7,0.454,0.519,0.36,0.528,0.803,0.558
Joe Harris,SF,BRK,7.4,15.6,3.7,7,3.7,8.7,1.8,2.3,1.1,5.1,6.2,3.2,0.9,0.4,2.4,4,20.4,0.474,0.538,0.423,0.592,0.786,0.61
Tobias Harris,PF,PHI,9.9,20.9,7.5,14.5,2.4,6.3,3.8,4.6,1.3,8,9.4,3.4,1.2,0.7,2.2,3,26,0.473,0.516,0.375,0.53,0.829,0.567
Josh Hart,SF,NOP,5.6,13,2.8,5.2,2.8,7.9,1.9,2.6,1.3,7.4,8.7,2.6,1.7,0.8,1.7,3.9,15.8,0.428,0.542,0.353,0.534,0.713,0.557
Gordon Hayward,SF,BOS,9.7,21.1,7.2,14.2,2.5,6.9,6.2,7.5,1.2,6.9,8,5.8,1.7,0.5,3.3,2.8,28.1,0.459,0.504,0.367,0.519,0.828,0.576
Tyler Herro,SG,MIA,8.4,20.3,4.6,10.7,3.8,9.7,2.5,3,0.5,6.6,7.1,3.5,1.1,0.3,2.8,2.3,23.1,0.414,0.434,0.391,0.507,0.835,0.534
Buddy Hield,SG,SAC,10.3,23.4,5.5,11.7,4.8,11.7,2.4,2.7,1.4,5.9,7.3,3.8,1.4,0.5,3,3.5,27.9,0.442,0.472,0.411,0.545,0.869,0.566
George Hill,PG,MIL,7.5,16.1,5,9.6,2.6,6.5,3.3,4.1,1.2,4.6,5.8,6,1.7,0.4,2.3,3.5,20.9,0.468,0.516,0.398,0.548,0.794,0.584
Jrue Holiday,SG,NOP,10.1,21.8,7.8,15.2,2.3,6.6,3.4,4.4,1.2,4.8,6,9.7,2.2,1,4,3.3,25.8,0.463,0.514,0.344,0.515,0.773,0.544
Rodney Hood,SF,POR,8.4,19.8,5.2,11.2,3.2,8.6,3.2,3.9,0.7,4.7,5.4,3.5,1.4,0.4,2.1,4.1,23.3,0.426,0.467,0.372,0.507,0.839,0.542
Al Horford,C,PHI,9.2,18.5,7.6,13.9,1.7,4.6,2,2.6,2.6,8.7,11.2,6.4,1.3,2,2.3,3,22.2,0.5,0.545,0.362,0.545,0.786,0.565
Danuel House,SF,HOU,5.8,13.1,2.7,4.8,3.1,8.3,2.3,2.8,1.4,5.6,7,2.2,1.4,0.7,1.4,3.4,16.9,0.44,0.563,0.369,0.557,0.797,0.588
Kevin Huerter,SG,ATL,6.4,15.4,3.2,7.1,3.2,8.4,1.1,1.5,1.2,4.6,5.8,5.2,1.4,0.6,2.4,3.6,17.2,0.416,0.455,0.383,0.52,0.783,0.535
De'Andre Hunter,SF,ATL,6.5,15.8,4,8.8,2.5,7,2.5,3.3,1,5.6,6.6,2.6,1,0.4,2.4,4.2,18,0.41,0.454,0.355,0.489,0.764,0.521
