Player,Pos,Tm,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%
Serge Ibaka,C,TOR,9.5,19.3,7.6,14.1,1.9,5.3,2.4,3,2.9,9.1,12,1.7,0.8,2.6,2.4,4.6,23.4,0.493,0.543,0.361,0.542,0.79,0.565
Joe Ingles,SF,UTA,5.9,13.1,2.5,4.9,3.3,8.2,1.3,1.8,0.6,5.8,6.4,7.2,2,0.3,3.1,3.7,16.4,0.446,0.512,0.407,0.573,0.748,0.589
Brandon Ingram,PF,NOP,8.8,19,7.2,14.6,1.6,4.4,4.8,6.7,1.2,6.2,7.4,4.7,1.1,0.9,3.4,3.8,23.9,0.46,0.492,0.357,0.502,0.72,0.544
Kyrie Irving,PG,BRK,12.7,26.8,9.3,18,3.5,8.8,5.6,6.4,1.2,4.3,5.5,8.4,1.9,0.5,3.7,3.2,34.6,0.475,0.514,0.394,0.54,0.885,0.584
Jonathan Isaac,SF,ORL,6.5,15.1,4.7,9.5,1.9,5.7,2.6,3.3,2.4,7.9,10.3,2,2,2.9,2.1,3.8,17.5,0.432,0.495,0.328,0.494,0.794,0.529
Jaren Jackson Jr.,C,MEM,10,20.5,7,12.9,3,7.7,4.4,5.8,2,6.4,8.4,2.2,1.4,2.7,3.1,7,27.2,0.485,0.545,0.386,0.557,0.755,0.59
Reggie Jackson,PG,TOT,10.1,23.6,7.5,16.2,2.6,7.5,4.6,5.4,1.1,4.3,5.4,9.4,1.2,0.2,4,4,27.4,0.427,0.463,0.349,0.482,0.852,0.527
LeBron James,PG,LAL,13.5,26,11.1,19.1,2.4,6.8,6.6,9.3,1.6,9.2,10.7,11.5,1.9,0.9,5.3,2.5,35.9,0.519,0.58,0.349,0.565,0.703,0.597
Nikola Jokić,C,DEN,11.1,21.2,9.6,16.6,1.5,4.6,5.1,6.2,4.4,12,16.5,9.3,1.9,1.2,4.3,4.8,28.8,0.524,0.576,0.338,0.561,0.825,0.604
DeAndre Jordan,C,BRK,7.2,10.6,7.2,10.6,0,0,4,8,6,15.8,21.8,2.3,1,2.5,2.5,4.1,18.4,0.682,0.683,0.143,0.682,0.501,0.654
Cory Joseph,PG,SAC,6.2,14.1,5,10.6,1.2,3.5,2.1,2.8,1.1,4.9,6,6.7,1.8,0.5,2.3,3.4,15.7,0.441,0.475,0.335,0.482,0.757,0.512
Kyle Kuzma,PF,LAL,9.5,21.2,6.7,12.7,2.8,8.5,3.4,4.6,1.5,7.1,8.7,3,0.9,0.6,2.8,3.4,25.2,0.449,0.531,0.327,0.515,0.733,0.542
Zach LaVine,SG,CHI,10.3,23,7.3,15.1,3,7.9,5,6.1,0.7,5.1,5.8,5.8,1.5,0.4,4.1,3.6,28.5,0.447,0.484,0.375,0.511,0.819,0.555
Kawhi Leonard,SF,LAC,12.3,25.3,9.7,18.4,2.6,6.9,7.7,8.9,1.8,8.5,10.3,5,2.9,1.1,2.9,2.7,35,0.487,0.527,0.382,0.539,0.863,0.599
Caris LeVert,SG,BRK,8.6,19.9,6.2,13,2.4,7,3.6,5.1,1.4,5.5,6.9,6.5,2,0.5,3.4,3.6,23.2,0.43,0.478,0.342,0.49,0.711,0.522
Damian Lillard,PG,POR,11.5,26.2,7.4,15,4.1,11.2,8.1,9,0.9,5.3,6.2,9.1,1.4,0.5,3.9,2.6,35.1,0.439,0.492,0.369,0.518,0.896,0.584
Brook Lopez,C,MIL,10.2,21.2,8.1,15.3,2,5.9,4.5,5.6,2.7,6.9,9.6,2.7,1,3.1,2.7,4.4,26.8,0.479,0.534,0.339,0.527,0.796,0.566
Kevin Love,PF,CLE,9.1,21,5.5,11.3,3.6,9.7,6,7.1,2.9,13.3,16.2,3.7,1.1,0.7,3,3.2,27.8,0.433,0.482,0.375,0.519,0.848,0.576
Kyle Lowry,PG,TOR,8.4,19.7,4.6,9.5,3.8,10.2,5.6,6.8,1,5.9,7,10.2,2.1,0.5,3.9,4,26.3,0.427,0.482,0.376,0.524,0.828,0.579
Lauri Markkanen,PF,CHI,9,21,5.5,11.2,3.5,9.8,4.1,4.8,2,10.1,12.1,2.1,1.1,0.9,2.3,3,25.6,0.43,0.495,0.356,0.513,0.848,0.555
Wesley Matthews,SG,MIL,6.7,16.4,3,6.6,3.6,9.8,2.5,3.1,0.6,4.2,4.8,3.6,1.5,0.3,1.8,3.3,19.5,0.405,0.455,0.371,0.516,0.808,0.547
CJ McCollum,SG,POR,11.5,25.2,8.1,16.7,3.4,8.5,3.5,4.2,1,4.3,5.2,5,1.4,0.6,2.8,3.4,29.8,0.456,0.485,0.398,0.523,0.832,0.552
Khris Middleton,SF,MIL,9.7,21,6.8,13.8,2.8,7.2,4.5,5.1,0.9,6.6,7.5,5.6,2,0.3,3.1,3.8,26.7,0.461,0.497,0.391,0.528,0.876,0.573
Paul Millsap,PF,DEN,9,19.3,7.4,14.6,1.6,4.6,5.5,7.3,3.3,9,12.3,4.6,2.3,1.7,3.2,4.5,25.1,0.468,0.507,0.347,0.51,0.755,0.56
Donovan Mitchell,SG,UTA,12,27.3,8.5,17.4,3.5,9.9,5.3,6.5,1,4.8,5.9,5.8,1.9,0.5,4,3.8,32.8,0.44,0.489,0.355,0.504,0.821,0.545
Ja Morant,PG,MEM,10.4,21.1,9,17.4,1.3,3.7,5.4,7,1.2,4.3,5.5,10.8,1.4,0.4,5,2.4,27.4,0.491,0.517,0.367,0.523,0.77,0.568
Marcus Morris,SF-PF,TOT,8.3,19.2,5.5,11.7,2.7,7.5,3.4,4.3,1.6,6.9,8.5,2.9,1.2,0.5,2.1,3.8,22.7,0.432,0.474,0.367,0.504,0.779,0.538
Markieff Morris,PF,TOT,8.7,19.3,6.9,14.2,1.8,5.2,3.2,4,2.1,7.9,10,3.3,1.6,0.9,3.1,5.4,22.5,0.452,0.49,0.348,0.499,0.787,0.532
Mychal Mulder,SG,GSW,6.1,15.7,2.3,3.5,3.8,12.2,2.1,2.8,0.7,4.7,5.4,1.9,0.5,0.2,1.2,4.7,18.1,0.388,0.667,0.308,0.507,0.75,0.533
Jamal Murray,PG,DEN,9.6,21.9,6.5,13.3,3.1,8.6,3.9,4.4,1.3,4.7,6,6.2,1.5,0.5,3.3,3.1,26.2,0.439,0.491,0.358,0.509,0.882,0.55
Kendrick Nunn,SG,MIA,10.1,22.5,6.6,12.9,3.5,9.6,2,2.4,0.5,3.9,4.5,5.6,1.4,0.3,2.7,3.8,25.7,0.448,0.512,0.362,0.525,0.837,0.545
Josh Okogie,SG,MIN,5.2,12.9,3.8,7.7,1.4,5.3,3.9,5,1.8,5.1,6.9,2.7,2.2,0.8,2.1,4.4,15.8,0.404,0.493,0.274,0.46,0.765,0.52
Victor Oladipo,SG,IND,10.1,22.6,7.6,15.5,2.5,7.1,4.5,5.7,0.9,6,7,5.8,2.5,0.7,3.6,3.5,27.2,0.445,0.488,0.353,0.501,0.796,0.541
Cedi Osman,SF,CLE,7,16,4.2,8.4,2.8,7.7,2.3,3.1,1,5.9,6.9,3.8,1.3,0.3,2.3,4.2,19.1,0.437,0.503,0.364,0.524,0.717,0.547
Kelly Oubre Jr.,SF,PHO,7.8,18,5.3,10.6,2.4,7.4,3.9,5,1.6,6.7,8.4,1.9,1.8,0.9,2.1,5.2,21.9,0.431,0.503,0.329,0.499,0.778,0.541
Jabari Parker,PF,TOT,10.3,21,9.1,17.2,1.2,3.8,3.7,5,2.6,7.2,9.8,3.5,1.6,0.7,3.1,3.6,25.5,0.492,0.528,0.324,0.521,0.739,0.551
Eric Paschall,PF,GSW,9.2,18.5,8.1,14.8,1.1,3.7,4.7,6.1,2.4,5.6,8,3.7,0.9,0.4,2.7,3.6,24.2,0.497,0.55,0.287,0.526,0.774,0.571
Chris Paul,PG,OKC,9.7,20.8,6.8,13.1,2.9,7.7,5.5,6.1,0.9,6.4,7.2,13.5,2.8,0.3,3.7,3.7,27.8,0.467,0.519,0.38,0.538,0.896,0.593
Elfrid Payton,PG,NYK,7.6,16.8,6.9,14.5,0.7,2.4,2.6,4.1,1.9,5.5,7.4,11.2,2.2,0.6,4.1,3.7,18.5,0.452,0.479,0.289,0.473,0.625,0.496
Otto Porter,SF,CHI,7.9,16.4,5.4,10.2,2.5,6.1,2.1,2.6,2.1,7,9.1,2.8,2.2,0.8,1.5,3.4,20.5,0.485,0.531,0.407,0.561,0.791,0.584
Kristaps Porziņģis,PF,DAL,10.5,24.2,7.7,16.4,2.8,7.8,5.4,6.7,2.7,9.5,12.2,2.3,1.2,3.3,2.8,5.1,29.1,0.433,0.469,0.357,0.49,0.798,0.536
Julius Randle,PF,NYK,10.1,20.4,9.3,17.9,0.7,2.5,5.8,8,3.6,11.3,14.9,4.6,1.1,0.8,4.1,5.3,26.7,0.493,0.521,0.295,0.511,0.724,0.557
Cam Reddish,SF,ATL,6.4,16.6,3.9,9.1,2.5,7.5,3,3.8,1.1,5.4,6.5,2.6,1.9,0.8,2.9,4,18.3,0.384,0.428,0.332,0.459,0.802,0.5
J.J. Redick,SG,NOP,9.2,20,4.6,9.3,4.6,10.7,4.3,4.8,0.3,3.5,3.8,3.4,0.9,0.2,2.1,2.8,27.3,0.459,0.489,0.432,0.574,0.896,0.616
Josh Richardson,SG,PHI,7.4,17.3,4.8,10.1,2.6,7.1,2.8,3.4,1.1,4.1,5.2,4.7,1.8,1.1,2.3,4,20,0.426,0.471,0.362,0.501,0.814,0.534
Austin Rivers,SG,HOU,7,16.5,4.5,9.4,2.5,7.1,2.4,3.6,0.7,3.5,4.1,4.5,1.4,0.4,2.1,4.4,18.9,0.424,0.482,0.349,0.5,0.654,0.521
Duncan Robinson,SF,MIA,7,15.3,1.2,1.9,5.9,13.4,1.2,1.4,0.3,5.1,5.4,2.2,0.9,0.3,1.5,4.4,21.2,0.461,0.63,0.438,0.653,0.881,0.666
Rajon Rondo,PG,LAL,6.5,15.1,5.2,11.3,1.3,3.7,1,1.9,1.4,7,8.4,13.8,2.3,0.2,4.8,3.5,15.4,0.432,0.46,0.349,0.476,0.556,0.484
Derrick Rose,PG,DET,11.6,25.7,10.3,21.2,1.4,4.5,4.6,5.4,1.2,4,5.2,7.8,1.1,0.4,4.1,2,29.2,0.452,0.485,0.297,0.478,0.843,0.519
Terrence Ross,SG,ORL,8.5,20.1,4.4,9.2,4,10.9,2.2,2.6,0.6,5.1,5.7,2.3,1.8,0.7,1.8,3.2,23.2,0.422,0.482,0.37,0.522,0.832,0.545
Ricky Rubio,PG,PHO,6.3,15.7,4.7,10.7,1.6,5,5,5.9,1.1,5.9,7,12.4,2.7,0.2,4.3,4.3,19.2,0.4,0.435,0.326,0.452,0.86,0.527
D'Angelo Russell,PG,TOT,10.8,25.6,6.8,14.6,3.9,11.1,3.7,4.8,0.9,5.3,6.2,8.8,1.9,0.4,4.8,3.1,29.2,0.42,0.468,0.356,0.497,0.772,0.526
Domantas Sabonis,C,IND,9.3,17.8,8.7,15.9,0.6,1.8,4.2,5.8,3.9,11.5,15.3,5,1.1,0.8,3.6,5.6,23.3,0.522,0.545,0.321,0.538,0.722,0.574
Dario Šarić,PF,PHO,7.9,18.1,5.2,10.4,2.8,7.8,3.4,4.1,2.9,8.2,11.2,3.8,1.1,0.4,3,3.9,22,0.437,0.499,0.356,0.514,0.835,0.553
Dennis Schröder,PG,OKC,10.4,23.9,8.2,17.2,2.2,6.6,4.5,5.5,0.8,4.7,5.5,8.8,1.5,0.2,4.5,3.6,27.7,0.437,0.475,0.339,0.484,0.833,0.526
Collin Sexton,SG,CLE,10.7,23.8,8.5,18,2.2,5.7,4.6,5.4,1.2,3.3,4.6,4.5,1.1,0.1,3.6,3.4,28.2,0.45,0.469,0.392,0.497,0.843,0.539
Landry Shamet,SG,LAC,5.9,13.8,1.7,3.7,4.1,10.1,2,2.4,0.4,3,3.4,3.1,0.9,0.3,1.2,4.3,17.9,0.425,0.467,0.41,0.575,0.846,0.602
Pascal Siakam,PF,TOR,9.3,18.4,7.7,13.8,1.6,4.7,3.7,4.8,2.3,8.2,10.4,4.3,1.5,1.3,2.7,4.6,23.8,0.504,0.562,0.333,0.546,0.766,0.58
Ben Simmons,PG,PHI,9.4,16.8,9.4,16.6,0,0.1,4.1,6.9,2.8,8.8,11.6,11.1,2.4,1.1,4.8,3.9,22.9,0.561,0.565,0.087,0.562,0.594,0.579
Marcus Smart,SG,BOS,5.6,14.9,3.1,7.2,2.5,7.8,3.1,4,1.5,4.5,6.1,6.9,2.6,0.6,2.9,4.4,16.7,0.374,0.434,0.318,0.456,0.774,0.501
Ish Smith,PG,WAS,8.6,19.7,7.4,16.1,1.2,3.6,2,2.9,0.8,5.2,6,9.7,1.6,0.6,3,3.2,20.4,0.436,0.461,0.327,0.466,0.693,0.486
Jayson Tatum,PF,BOS,9.6,21,6.9,14.2,2.7,6.9,4.5,5.4,1.2,7.9,9.1,3.3,1.8,1.2,2.6,3.2,26.4,0.456,0.484,0.399,0.521,0.827,0.564
Jeff Teague,PG,TOT,8.1,18.2,6.3,13.4,1.8,4.8,5.7,6.6,0.7,4.1,4.8,11.2,2.1,0.6,4.2,3.4,23.5,0.443,0.471,0.366,0.492,0.852,0.557
Garrett Temple,SG,BRK,5.4,13.4,2.9,6.1,2.5,7.2,2,2.6,0.9,4.5,5.4,3.8,1.9,0.7,2,4.3,15.4,0.407,0.47,0.353,0.502,0.752,0.53
Isaiah Thomas,PG,WAS,10.7,24.6,7.2,14.9,3.5,9.7,8.3,9.4,0.9,3.3,4.2,8.7,1.5,0.2,4.2,3.6,33.2,0.434,0.48,0.363,0.505,0.874,0.576
Tristan Thompson,C,CLE,6.5,11.8,6.5,11.6,0,0.1,2.9,4.9,6.3,9.9,16.2,1.9,0.9,1.3,1.9,4.1,16,0.554,0.556,0.346,0.556,0.595,0.574
Karl-Anthony Towns,C,MIN,12.3,23.1,10.3,17.9,2,5.1,5.9,7.2,4.5,12.4,16.9,4,1.1,2.1,3.6,4.7,32.6,0.534,0.573,0.396,0.578,0.831,0.622
P.J. Tucker,PF,HOU,4.2,10.1,2.2,4.7,2,5.4,1.4,1.8,2.4,7.2,9.6,2.3,2.1,0.5,1.6,4.2,11.7,0.414,0.474,0.361,0.511,0.745,0.535
Myles Turner,C,IND,8.5,17.4,7.2,13.7,1.3,3.7,3.9,5.1,2.5,9.2,11.6,2.1,1.2,3.6,2.3,4.9,22.2,0.488,0.524,0.354,0.526,0.768,0.565
Jonas Valančiūnas,C,MEM,10.5,18.5,10.2,17.5,0.4,1,4.9,6.2,5.4,13.1,18.5,2,0.8,2.1,3,5.4,26.3,0.568,0.58,0.363,0.578,0.783,0.618
Nikola Vučević,C,ORL,12.4,25,11.4,22,1,3,2.9,3.9,4.1,12.5,16.6,4.8,1.4,1.5,2.9,3.9,28.8,0.497,0.52,0.332,0.517,0.758,0.539
Kemba Walker,PG,BOS,10.8,25.4,7,14.9,3.9,10.4,6.1,7.2,0.8,4.8,5.6,7.8,1.8,0.6,3.1,2.1,31.6,0.426,0.466,0.37,0.503,0.849,0.554
Taurean Prince,SF,BRK,7.5,18.1,4.1,9,3.3,9.1,2.7,3.3,1,6.8,7.9,3.5,1.7,0.8,3.3,3.9,21,0.412,0.459,0.366,0.504,0.818,0.536
T.J. Warren,SF,IND,10.6,21,9.4,17.6,1.2,3.4,3.3,4.2,2.3,4.6,6.9,2,1.7,0.8,1.7,4,25.6,0.504,0.534,0.35,0.532,0.777,0.561
P.J. Washington,PF,CHO,7.6,16.8,5.2,10.2,2.4,6.6,2.5,3.9,1.7,7.3,9,3.5,1.5,1.3,2.6,4.5,20.2,0.455,0.507,0.374,0.528,0.647,0.547
Russell Westbrook,PG,HOU,12.9,29.3,10.8,22.5,2.1,6.8,8.6,10.9,2.4,10.3,12.8,13.4,2.6,0.4,6.4,3.8,36.5,0.441,0.482,0.304,0.476,0.788,0.535
Coby White,SG,CHI,9,22.8,5.2,12,3.8,10.8,2.9,3.7,0.8,5.8,6.6,5,1.4,0.2,3.1,3.4,24.7,0.394,0.43,0.354,0.478,0.791,0.506
Hassan Whiteside,C,POR,10.8,18.5,10.8,18.4,0,0.1,4.2,7,6.3,15.8,22.1,1.3,1.1,4.5,3.1,4.9,25.9,0.582,0.584,0.32,0.584,0.608,0.599
Andrew Wiggins,SF-SG,TOT,10.1,22.9,8.4,17.9,1.6,5,5.5,7.5,1.7,4.3,6,3.3,1.4,0.8,2.9,3,27.3,0.441,0.471,0.332,0.477,0.732,0.522
Lou Williams,SG,LAC,10,23.8,6.8,14.6,3.3,9.2,8.9,10.3,0.8,3.7,4.5,6.9,1.6,0.4,3.8,2.3,32.3,0.421,0.463,0.355,0.49,0.866,0.569
Zion Williamson,PF,NOP,14.1,23.9,13.6,22.8,0.5,1.1,8,12.4,4.5,6.1,10.5,3.4,1.3,0.7,4.2,2.6,36.6,0.589,0.595,0.462,0.599,0.645,0.624
Justise Winslow,SF,MIA,6.3,15,4.9,10.9,1.4,4.1,2,3.2,1.8,7.7,9.5,4.8,1.7,0.7,2.7,4.3,16,0.417,0.447,0.337,0.463,0.646,0.486
Thaddeus Young,PF,CHI,8.8,17.8,7.8,14.9,1,2.9,1.7,2.7,3.3,7.1,10.4,3.3,2.5,0.7,2.5,3.6,20.4,0.496,0.526,0.342,0.524,0.622,0.535
Trae Young,PG,ATL,10.7,25.1,7.1,14.6,3.6,10.5,8.3,9.8,1,4.6,5.6,12.2,1.4,0.2,6,2.4,33.4,0.428,0.488,0.344,0.5,0.847,0.567
Cody Zeller,C,CHO,7.2,13.6,7,13,0.2,0.7,4.5,6.1,4.3,8.8,13.1,3,1.5,1.6,2.2,5.7,19.1,0.529,0.544,0.25,0.536,0.731,0.584
