Player,FG,2P,3P,FT,ORB,DRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%,Pos,Tm
LeBron James,13.3,11.3,2,7.9,1.6,8.4,10,2.2,1,4.7,2.5,36.6,0.504,0.549,0.344,0.542,0.735,0.586,PG,LAL
Damian Lillard,10.9,7,3.9,7.3,0.9,4.9,8.9,1.3,0.4,3.8,2.8,33.1,0.436,0.484,0.371,0.515,0.889,0.578,PG,POR
Andrew Wiggins,10.1,8.4,1.6,5.5,1.7,4.3,3.3,1.4,0.8,2.9,3,27.3,0.441,0.471,0.332,0.477,0.732,0.522,SF-SG,TOT
Carmelo Anthony,12,10.2,1.8,7.7,2.4,6.9,4.1,1.4,0.7,3.7,4.1,33.6,0.448,0.472,0.348,0.482,0.812,0.541,PF,POR
Chris Paul,9.6,7.6,2,6.2,1,5.7,14.1,3.3,0.2,3.6,3.6,27.5,0.47,0.507,0.37,0.52,0.87,0.582,PG,OKC
Blake Griffin,11.8,10.9,1,7,3.2,9.8,6.4,1.3,0.8,3.8,4.2,31.6,0.498,0.521,0.333,0.518,0.694,0.561,PF,DET
Bradley Beal,10.9,7.7,3.3,4.9,1.2,4.5,5.7,1.6,0.6,3.3,3.1,30,0.452,0.492,0.38,0.52,0.807,0.559,SG,WAS
Russell Westbrook,11.9,10.3,1.6,8.2,2.4,7.8,12,2.5,0.4,5.9,3.7,33.6,0.437,0.469,0.304,0.467,0.8,0.53,PG,HOU
Anthony Davis,12.9,12.2,0.7,8.2,3.7,11.3,3.2,2,3.5,2.8,3.4,34.6,0.517,0.535,0.319,0.53,0.801,0.588,PF,LAL
LaMarcus Aldridge,12,11.7,0.3,5.4,4.1,8.6,3,1.1,1.7,2.4,3.7,29.6,0.491,0.498,0.312,0.497,0.811,0.543,C,SAS
Ben Simmons,9.4,9.4,0,4.1,2.8,8.8,11.1,2.4,1.1,4.8,3.9,22.9,0.561,0.565,0.087,0.562,0.594,0.579,PG,PHI
Karl-Anthony Towns,12.3,10.3,2,5.9,4.5,12.4,4,1.1,2.1,3.6,4.7,32.6,0.534,0.573,0.396,0.578,0.831,0.622,C,MIN
Stephen Curry,11.6,6.5,5.1,5.2,1,5.5,9.4,2.5,0.3,4.5,3.5,33.5,0.476,0.515,0.435,0.581,0.906,0.623,PG,GSW
James Harden,10.7,6.6,4,10.9,1.1,6.5,9.1,2.3,0.8,5.3,3.8,36.2,0.442,0.509,0.363,0.525,0.858,0.61,SG,HOU
DeMar DeRozan,10.8,10.1,0.6,7.8,1.1,5.4,5.3,1.5,0.4,3.1,3.4,30,0.457,0.475,0.283,0.47,0.829,0.541,SF,SAS
Kemba Walker,10.3,7,3.3,5.9,0.9,4.9,8.1,1.9,0.6,3.2,2.2,29.7,0.418,0.453,0.36,0.485,0.838,0.538,PG,BOS
Kyrie Irving,12.4,9.2,3.2,5.8,1.2,4.4,8.6,2,0.5,4,3.3,33.7,0.466,0.499,0.39,0.526,0.877,0.572,PG,BRK
Donovan Mitchell,12,8.5,3.5,5.3,1,4.8,5.8,1.9,0.5,4,3.8,32.8,0.44,0.489,0.355,0.504,0.821,0.545,SG,UTA
Dwight Howard,9.3,9.3,0,7.1,5.3,13.5,2.2,1.4,2.9,4.3,4.9,25.6,0.586,0.589,0.132,0.586,0.565,0.601,C,LAL
Devin Booker,11,8.2,2.8,7.1,0.7,4.4,6.7,1.1,0.4,4.7,4.4,31.9,0.447,0.49,0.355,0.504,0.868,0.566,SG,PHO
Paul George,10.1,6.5,3.6,6,1.4,8.2,5,2.6,0.7,3.9,4,29.8,0.433,0.47,0.38,0.511,0.846,0.564,SF,LAC
Jrue Holiday,9.5,7.5,2,3.1,1.3,4.6,9.7,2.3,0.8,4.1,3.5,24,0.452,0.488,0.355,0.499,0.777,0.529,SG,NOP
Marc Gasol,8.5,7.8,0.7,5.2,2.6,9.4,5.4,1.4,2.2,3.2,4.5,23,0.482,0.497,0.356,0.501,0.777,0.556,C,TOR
Rudy Gay,10,8.4,1.6,4.8,2.1,6.9,3.4,1.9,1.2,3.4,3.7,26.3,0.456,0.484,0.345,0.491,0.798,0.536,PF,SAS
Andre Iguodala,6.7,5.3,1.4,3.8,1.4,6.3,6.6,2.3,0.8,2.9,2.8,18.5,0.466,0.519,0.334,0.514,0.709,0.555,SG,MIA
Jimmy Butler,8.5,7.1,1.3,7.8,2.3,5.5,5.7,2.4,0.7,2.3,2.2,26.1,0.454,0.487,0.333,0.49,0.835,0.572,SF,MIA
Victor Oladipo,9.7,7.4,2.3,4.6,0.9,6,6,2.5,0.7,3.9,3.6,26.4,0.441,0.481,0.35,0.494,0.793,0.537,SG,IND
Eric Gordon,8.7,5.1,3.6,4.6,0.6,3.2,4.4,1.4,0.5,3,3.1,25.6,0.425,0.475,0.37,0.513,0.811,0.558,SG,HOU
Trae Young,10.7,7.1,3.6,8.3,1,4.6,12.2,1.4,0.2,6,2.4,33.4,0.428,0.488,0.344,0.5,0.847,0.567,PG,ATL
Luka Dončić,12,8.2,3.8,8.4,1.8,10.7,10.6,1.6,0.4,5.6,3.2,36.2,0.443,0.537,0.322,0.514,0.733,0.564,PG,DAL
Al Horford,9.2,8.4,0.8,2.6,3.3,9.7,5.2,1.3,1.9,2.5,3.6,21.9,0.52,0.544,0.361,0.543,0.754,0.569,C,PHI
Derrick Rose,11.5,10.3,1.2,5.2,1.3,4,8.8,1.2,0.5,4.2,2,29.5,0.456,0.485,0.304,0.481,0.827,0.526,PG,DET
Giannis Antetokounmpo,11.1,10.3,0.9,7.3,2.6,11,6.6,1.8,2,4.2,4.6,30.5,0.525,0.566,0.285,0.546,0.724,0.594,PF,MIL
Lonzo Ball,6,3.2,2.8,0.8,1.7,7.2,9.6,2.2,0.9,3.8,3.2,15.8,0.393,0.45,0.343,0.485,0.484,0.488,PG,NOP
Mike Conley,8.5,6.2,2.3,4.6,0.7,4.1,9.1,2.3,0.3,3.2,3.2,23.8,0.439,0.468,0.375,0.498,0.818,0.547,PG,UTA
Collin Sexton,10.7,8.5,2.2,4.6,1.2,3.3,4.5,1.1,0.1,3.6,3.4,28.2,0.45,0.469,0.392,0.497,0.843,0.539,SG,CLE
Brandon Ingram,8.8,7.2,1.6,4.8,1.2,6.2,4.7,1.1,0.9,3.4,3.8,23.9,0.46,0.492,0.357,0.502,0.72,0.544,PF,NOP
De'Andre Hunter,6.5,4,2.5,2.5,1,5.6,2.6,1,0.4,2.4,4.2,18,0.41,0.454,0.355,0.489,0.764,0.521,SF,ATL
Kevin Love,9.5,6.8,2.7,7.1,4.4,13.2,3.8,1.1,0.7,3.1,3.3,28.7,0.442,0.48,0.37,0.506,0.828,0.571,PF,CLE
Wesley Matthews,7.2,3.8,3.4,3.3,0.8,4.1,3.4,1.7,0.3,2,3.5,21.1,0.424,0.469,0.381,0.522,0.824,0.561,SG,MIL
Jayson Tatum,9.6,6.9,2.7,4.5,1.2,7.9,3.3,1.8,1.2,2.6,3.2,26.4,0.456,0.484,0.399,0.521,0.827,0.564,PF,BOS
Kyle Lowry,7.6,4.6,3,5.5,1.3,5.6,10,2.2,0.5,3.7,4.4,23.7,0.423,0.471,0.366,0.506,0.809,0.565,PG,TOR
Deandre Ayton,11.4,11.4,0,3,5.2,11.1,2.7,1.2,1.8,3,4.6,25.9,0.572,0.575,0,0.572,0.753,0.595,C,PHO
Khris Middleton,9.3,6.6,2.7,4.2,0.9,6.4,5.2,2,0.3,3,4.1,25.6,0.458,0.492,0.392,0.525,0.874,0.569,SF,MIL
Nicolas Batum,6.7,4.1,2.6,2.9,1.7,6.9,6.2,1.6,1,3,2.9,18.9,0.434,0.503,0.357,0.518,0.841,0.556,SF,CHO
Harrison Barnes,8,6.1,2,3.7,1.6,6.2,2.6,1.1,0.3,1.9,2.7,21.8,0.447,0.477,0.375,0.502,0.796,0.544,PF,SAC
Kristaps Porziņģis,10.5,7.7,2.8,5.4,2.7,9.5,2.3,1.2,3.3,2.8,5.1,29.1,0.433,0.469,0.357,0.49,0.798,0.536,PF,DAL
Andre Drummond,9.9,9.9,0,3.6,7.8,14.7,2.1,2.3,2.5,3.2,5.2,23.5,0.542,0.548,0.146,0.543,0.461,0.54,C,TOT
Danilo Gallinari,7.8,4.7,3.2,7,1.2,6.7,3.3,1.3,0.6,2.1,2.9,25.9,0.427,0.465,0.381,0.513,0.872,0.591,PF,OKC
Kawhi Leonard,10.8,8.5,2.3,6.1,2,8.4,4.3,2.9,1.1,2.6,2.8,30.1,0.491,0.534,0.381,0.544,0.854,0.597,SF,LAC
Rajon Rondo,7,6.3,0.7,2,1.7,6.1,13.6,2.7,0.2,4.6,3.6,16.8,0.458,0.483,0.316,0.482,0.606,0.5,PG,LAL
Darius Garland,7.5,4.7,2.8,1.7,0.7,2.2,6.1,1.1,0.1,4,2.5,19.4,0.401,0.434,0.355,0.476,0.875,0.498,PG,CLE
Ricky Rubio,5.9,4.5,1.4,5,1.1,5.8,12.5,3,0.2,4.4,4.2,18.2,0.391,0.416,0.326,0.437,0.84,0.514,PG,PHO
Tobias Harris,9.7,7.6,2.1,4,1.6,8.2,3.3,1.2,0.8,2.2,3.2,25.6,0.471,0.513,0.364,0.522,0.82,0.561,PF,PHI
Gordon Hayward,8.8,6.6,2.2,5.8,1.3,6.1,5.8,1.7,0.7,3.3,2.9,25.7,0.451,0.489,0.366,0.508,0.822,0.566,SF,BOS
Zach LaVine,10.3,7.3,3,5,0.7,5.1,5.8,1.5,0.4,4.1,3.6,28.5,0.447,0.484,0.375,0.511,0.819,0.555,SG,CHI
CJ McCollum,11.4,8,3.4,3.5,1,4.3,5,1.4,0.6,2.8,3.5,29.6,0.455,0.484,0.397,0.522,0.827,0.551,SG,POR
Josh Richardson,7.4,4.8,2.6,2.8,1.1,4.1,4.7,1.8,1.1,2.3,4,20,0.426,0.471,0.362,0.501,0.814,0.534,SG,PHI
Joel Embiid,12.6,10.7,1.8,10.7,3.8,14.3,4.9,1.2,2.8,5.5,5.3,37.7,0.479,0.523,0.322,0.514,0.794,0.586,C,PHI
Brook Lopez,10.6,9.5,1.1,5.4,3.5,7.1,2.5,1,3,3,4.5,27.8,0.494,0.522,0.338,0.52,0.792,0.566,C,MIL
Lauri Markkanen,9,5.5,3.5,4.1,2,10.1,2.1,1.1,0.9,2.3,3,25.6,0.43,0.495,0.356,0.513,0.848,0.555,PF,CHI
RJ Barrett,8.3,6.5,1.8,4.5,1.4,6.5,4.1,1.6,0.5,3.5,3.5,22.9,0.402,0.432,0.32,0.445,0.614,0.479,SG,NYK
Shai Gilgeous-Alexander,8.6,7.1,1.4,4.5,1.1,5.6,5.2,1.8,1,2.8,3.1,23,0.474,0.507,0.357,0.513,0.801,0.561,SG,OKC
Nikola Vučević,11.6,10.9,0.7,2.7,4.5,12.5,4.3,1.4,1.6,2.9,4.2,26.6,0.499,0.516,0.331,0.514,0.745,0.536,C,ORL
P.J. Washington,7.6,5.2,2.4,2.5,1.7,7.3,3.5,1.5,1.3,2.6,4.5,20.2,0.455,0.507,0.374,0.528,0.647,0.547,PF,CHO
Thaddeus Young,9.5,8.7,0.8,2.3,3.4,6.6,2.8,2.5,0.7,2.4,3.7,22.1,0.498,0.523,0.333,0.52,0.67,0.538,PF,CHI
Vince Carter,10.5,7.9,2.6,5.5,1.9,5.6,5.3,1.7,1,2.9,4.5,29.1,0.435,0.462,0.371,0.489,0.798,0.536,SF,ATL
De'Aaron Fox,9.4,7.9,1.5,5.3,0.9,4.7,9.8,2.2,0.7,4.4,4,25.5,0.448,0.478,0.335,0.483,0.718,0.528,PG,SAC
Kyle Kuzma,9.5,6.7,2.8,3.4,1.5,7.1,3,0.9,0.6,2.8,3.4,25.2,0.449,0.531,0.327,0.515,0.733,0.542,PF,LAL
Chandler Parsons,8.1,5.5,2.6,2.4,1.4,6.2,4.6,1.6,0.6,2.5,3.3,21.3,0.462,0.521,0.373,0.536,0.713,0.557,SF,ATL
Wilson Chandler,8,5.9,2.1,2.6,1.9,6.9,2.9,1.2,1,2.3,4.4,20.7,0.443,0.497,0.341,0.502,0.77,0.53,SF,BRK
Ja Morant,10.4,9,1.3,5.4,1.2,4.3,10.8,1.4,0.4,5,2.4,27.4,0.491,0.517,0.367,0.523,0.77,0.568,PG,MEM
Robert Covington,6.9,3.1,3.8,3,1.5,7.7,2.4,2.7,1.4,2.8,4.9,20.6,0.407,0.489,0.358,0.519,0.811,0.555,PF,TOT
Kendrick Nunn,10.1,6.6,3.5,2,0.5,3.9,5.6,1.4,0.3,2.7,3.8,25.7,0.448,0.512,0.362,0.525,0.837,0.545,SG,MIA
Trevor Ariza,6.4,3.9,2.5,2.7,1.7,6.5,3.7,2.5,0.5,2.3,3.4,17.9,0.423,0.484,0.352,0.504,0.732,0.536,SF,TOT
Rui Hachimura,8.4,7.6,0.8,3.5,2.4,7.1,2.7,1.3,0.3,1.6,3.4,21,0.478,0.517,0.274,0.5,0.829,0.543,PF,WAS
Zion Williamson,14.1,13.6,0.5,8,4.5,6.1,3.4,1.3,0.7,4.2,2.6,36.6,0.589,0.595,0.462,0.599,0.645,0.624,PF,NOP
Rudy Gobert,7.4,7.4,0,5.3,5.6,13.2,2.3,1.2,3.7,2.8,4.5,20.1,0.64,0.64,0,0.64,0.629,0.658,C,UTA
Jeff Green,8.1,6.3,1.8,4.3,1.6,6,2.7,1.2,0.9,2.6,3.8,22.2,0.441,0.484,0.334,0.489,0.805,0.538,PF,TOT
Brandon Knight,8.8,6,2.8,4.1,0.9,4.4,6.9,1.5,0.3,4.2,3.4,24.4,0.411,0.445,0.353,0.476,0.806,0.518,PG,TOT
Jamal Murray,9.6,6.5,3.1,3.9,1.3,4.7,6.2,1.5,0.5,3.3,3.1,26.2,0.439,0.491,0.358,0.509,0.882,0.55,PG,DEN
Jabari Parker,10.3,9.1,1.2,3.7,2.6,7.2,3.5,1.6,0.7,3.1,3.6,25.5,0.492,0.528,0.324,0.521,0.739,0.551,PF,TOT
Elfrid Payton,7.6,6.9,0.7,2.6,1.9,5.5,11.2,2.2,0.6,4.1,3.7,18.5,0.452,0.479,0.289,0.473,0.625,0.496,PG,NYK
P.J. Tucker,4.5,2.7,1.8,1.6,2.6,7.1,2.4,2,0.5,1.7,4.2,12.4,0.423,0.475,0.362,0.506,0.749,0.535,PF,HOU
Kentavious Caldwell-Pope,7.1,4.3,2.8,2.7,1.1,4.3,2.8,1.9,0.3,1.7,3.1,19.6,0.418,0.478,0.35,0.5,0.797,0.533,SG,LAL
Julius Randle,10.1,9.3,0.7,5.8,3.6,11.3,4.6,1.1,0.8,4.1,5.3,26.7,0.493,0.521,0.295,0.511,0.724,0.557,PF,NYK
Kevin Huerter,6.4,3.2,3.2,1.1,1.2,4.6,5.2,1.4,0.6,2.4,3.6,17.2,0.416,0.455,0.383,0.52,0.783,0.535,SG,ATL
Paul Millsap,9.2,8.4,0.8,5.3,3.9,8.9,4,2.2,1.8,3.1,5.4,24.5,0.491,0.513,0.343,0.513,0.737,0.56,PF,DEN
Mychal Mulder,6.1,2.3,3.8,2.1,0.7,4.7,1.9,0.5,0.2,1.2,4.7,18.1,0.388,0.667,0.308,0.507,0.75,0.533,SG,GSW
