Rk,Player,Ind,From,To,Tm,Lg,MPG,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%
1,James Harden,hardeja01,2015,2020,HOU,NBA,36.7,455,455,16712,12.0,27.3,7.3,14.2,4.7,13.1,12.2,14.1,1.2,7.3,8.5,10.9,2.3,0.9,6.2,3.7,40.9,.441,.514,.361,.527,.862,.611
2,Jimmy Butler,butleji01,2015,2020,TOT,NBA,36.3,386,385,13996,9.4,20.5,8.0,16.3,1.4,4.1,8.7,10.3,2.2,5.7,7.9,6.5,2.5,0.7,2.5,2.2,28.9,.460,.490,.341,.494,.846,.579
3,LeBron James,jamesle01,2015,2020,TOT,NBA,36.2,416,416,15053,13.5,26.0,11.1,19.1,2.4,6.8,6.6,9.3,1.6,9.2,10.7,11.5,1.9,0.9,5.3,2.5,35.9,.519,.580,.349,.565,.703,.597
4,Damian Lillard,lillada01,2015,2020,POR,NBA,36.0,443,443,15943,11.5,26.2,7.4,15.0,4.1,11.2,8.1,9.0,0.9,5.3,6.2,9.1,1.4,0.5,3.9,2.6,35.1,.439,.492,.369,.518,.896,.584
5,Andrew Wiggins,wiggian01,2015,2020,TOT,NBA,35.8,454,454,16242,10.1,22.9,8.4,17.9,1.6,5.0,5.5,7.5,1.7,4.3,6.0,3.3,1.4,0.8,2.9,3.0,27.3,.441,.471,.332,.477,.732,.522
6,John Wall,walljo01,2015,2019,WAS,NBA,35.7,307,307,10971,10.2,23.3,8.5,18.1,1.7,5.2,5.8,7.4,0.8,5.2,6.0,13.9,2.5,1.0,5.5,2.9,27.9,.438,.468,.331,.475,.773,.524
7,Anthony Davis,davisan02,2015,2020,TOT,NBA,35.4,390,390,13793,13.4,26.0,12.6,23.3,0.9,2.7,8.6,10.7,3.4,11.6,15.0,3.5,2.0,3.4,2.9,3.1,36.4,.516,.538,.323,.533,.807,.592
8,Russell Westbrook,westbru01,2015,2020,TOT,NBA,35.3,434,434,15303,12.9,29.3,10.8,22.5,2.1,6.8,8.6,10.9,2.4,10.3,12.8,13.4,2.6,0.4,6.4,3.8,36.5,.441,.482,.304,.476,.788,.535
9,Kyle Lowry,lowryky01,2015,2020,TOR,NBA,35.2,402,402,14133,8.4,19.7,4.6,9.5,3.8,10.2,5.6,6.8,1.0,5.9,7.0,10.2,2.1,0.5,3.9,4.0,26.3,.427,.482,.376,.524,.828,.579
10,Bradley Beal,bealbr01,2015,2020,WAS,NBA,35.0,416,392,14557,11.4,24.7,8.0,15.7,3.4,9.0,5.3,6.6,1.2,4.5,5.6,6.0,1.7,0.6,3.4,3.1,31.5,.461,.510,.376,.530,.810,.571
11,DeMar DeRozan,derozde01,2015,2020,TOT,NBA,34.9,430,430,15014,11.7,25.3,11.0,22.9,0.7,2.4,8.7,10.4,1.1,6.0,7.1,6.8,1.5,0.4,3.4,3.0,32.9,.464,.482,.293,.478,.838,.551
12,Paul George,georgpa01,2015,2020,TOT,NBA,34.9,360,354,12553,11.0,25.2,6.7,14.3,4.2,10.8,6.8,8.0,1.3,8.0,9.3,5.2,2.6,0.6,4.0,3.9,32.9,.435,.470,.389,.519,.855,.574
13,Kevin Durant,duranke01,2015,2019,TOT,NBA,34.5,307,307,10588,13.0,25.1,9.9,17.1,3.1,8.0,8.0,9.0,0.8,9.5,10.3,7.3,1.2,1.9,4.1,2.7,37.1,.518,.580,.386,.580,.884,.638
14,Ben Simmons,simmobe01,2018,2020,PHI,NBA,34.4,214,214,7362,9.4,16.8,9.4,16.6,0.0,0.1,4.1,6.9,2.8,8.8,11.6,11.1,2.4,1.1,4.8,3.9,22.9,.561,.565,.087,.562,.594,.579
15,Karl-Anthony Towns,townska01,2016,2020,MIN,NBA,34.4,358,358,12307,12.3,23.1,10.3,17.9,2.0,5.1,5.9,7.2,4.5,12.4,16.9,4.0,1.1,2.1,3.6,4.7,32.6,.534,.573,.396,.578,.831,.622
16,Kemba Walker,walkeke02,2015,2020,TOT,NBA,34.4,434,430,14934,10.8,25.4,7.0,14.9,3.9,10.4,6.1,7.2,0.8,4.8,5.6,7.8,1.8,0.6,3.1,2.1,31.6,.426,.466,.370,.503,.849,.554
17,Blake Griffin,griffbl01,2015,2020,TOT,NBA,34.1,314,314,10706,11.6,24.7,9.8,19.5,1.8,5.2,7.1,9.4,2.2,8.8,11.0,7.5,1.2,0.6,3.9,3.8,32.1,.471,.505,.343,.507,.753,.557
18,Trevor Ariza,arizatr01,2015,2020,TOT,NBA,34.0,432,400,14673,5.8,14.2,2.6,5.2,3.2,9.0,2.0,2.5,1.0,6.2,7.3,3.4,2.4,0.4,1.8,2.9,16.8,.410,.505,.355,.522,.804,.551
19,Giannis Antetokounmpo,antetgi01,2015,2020,MIL,NBA,33.9,445,434,15086,11.9,22.4,11.0,19.3,0.9,3.1,7.8,10.7,2.6,11.4,14.0,6.9,1.8,2.0,4.3,4.6,32.4,.532,.573,.277,.551,.726,.599
20,Kyrie Irving,irvinky01,2015,2020,TOT,NBA,33.8,347,347,11725,12.7,26.8,9.3,18.0,3.5,8.8,5.6,6.4,1.2,4.3,5.5,8.4,1.9,0.5,3.7,3.2,34.6,.475,.514,.394,.540,.885,.584
21,Donovan Mitchell,mitchdo01,2018,2020,UTA,NBA,33.8,219,211,7401,12.0,27.3,8.5,17.4,3.5,9.9,5.3,6.5,1.0,4.8,5.9,5.8,1.9,0.5,4.0,3.8,32.8,.440,.489,.355,.504,.821,.545
22,Carmelo Anthony,anthoca01,2015,2020,TOT,NBA,33.7,324,316,10914,10.7,25.1,8.1,17.6,2.7,7.5,5.1,6.2,1.7,7.9,9.6,3.8,1.2,0.8,2.8,3.8,29.2,.427,.459,.353,.480,.815,.524
23,Tobias Harris,harrito02,2015,2020,TOT,NBA,33.6,453,412,15207,9.9,20.9,7.5,14.5,2.4,6.3,3.8,4.6,1.3,8.0,9.4,3.4,1.2,0.7,2.2,3.0,26.0,.473,.516,.375,.530,.829,.567
24,Devin Booker,bookede01,2016,2020,PHO,NBA,33.5,334,309,11186,11.0,24.5,8.2,16.6,2.8,7.9,7.1,8.2,0.7,4.4,5.2,6.7,1.1,0.4,4.7,4.4,31.9,.447,.490,.355,.504,.868,.566
25,Jrue Holiday,holidjr01,2015,2020,NOP,NBA,33.5,375,324,12575,10.1,21.8,7.8,15.2,2.3,6.6,3.4,4.4,1.2,4.8,6.0,9.7,2.2,1.0,4.0,3.3,25.8,.463,.514,.344,.515,.773,.544
26,Victor Oladipo,oladivi01,2015,2020,TOT,NBA,33.5,335,311,11210,10.1,22.6,7.6,15.5,2.5,7.1,4.5,5.7,0.9,6.0,7.0,5.8,2.5,0.7,3.6,3.5,27.2,.445,.488,.353,.501,.796,.541
27,Klay Thompson,thompkl01,2015,2019,GSW,NBA,33.5,386,386,12928,11.7,24.8,7.0,13.7,4.7,11.0,3.0,3.5,0.7,4.6,5.3,3.4,1.3,0.9,2.5,2.6,31.0,.471,.509,.423,.565,.857,.589
28,DeMarcus Cousins,couside01,2014,2019,TOT,NBA,33.4,345,345,11530,12.5,26.8,11.1,22.6,1.4,4.2,9.6,12.9,3.7,13.4,17.0,5.7,2.2,2.1,5.7,5.6,36.1,.467,.490,.341,.494,.748,.556
29,Stephen Curry,curryst01,2015,2020,GSW,NBA,33.2,363,363,12052,12.9,26.7,6.5,12.0,6.4,14.7,6.3,6.9,1.1,6.0,7.1,9.5,2.6,0.3,4.4,3.2,38.4,.484,.548,.432,.603,.912,.647
30,LaMarcus Aldridge,aldrila01,2015,2020,TOT,NBA,33.0,426,426,14058,12.3,24.8,11.8,23.2,0.6,1.7,5.8,6.9,4.0,9.0,13.0,3.0,0.9,1.9,2.3,3.2,31.0,.496,.508,.338,.507,.839,.556
31,Gordon Hayward,haywago01,2015,2020,TOT,NBA,32.8,347,293,11396,9.7,21.1,7.2,14.2,2.5,6.9,6.2,7.5,1.2,6.9,8.0,5.8,1.7,0.5,3.3,2.8,28.1,.459,.504,.367,.519,.828,.576
32,Khris Middleton,middlkh01,2015,2020,MIL,NBA,32.8,401,371,13147,9.7,21.0,6.8,13.8,2.8,7.2,4.5,5.1,0.9,6.6,7.5,5.6,2.0,0.3,3.1,3.8,26.7,.461,.497,.391,.528,.876,.573
33,Trae Young,youngtr01,2019,2020,ATL,NBA,32.8,141,141,4623,10.7,25.1,7.1,14.6,3.6,10.5,8.3,9.8,1.0,4.6,5.6,12.2,1.4,0.2,6.0,2.4,33.4,.428,.488,.344,.500,.847,.567
34,Harrison Barnes,barneha02,2015,2020,TOT,NBA,32.7,445,438,14561,8.5,18.7,6.3,13.0,2.1,5.7,3.9,4.7,1.6,6.2,7.8,2.6,1.0,0.3,1.8,2.4,23.0,.454,.486,.379,.511,.811,.553
35,Luka Dončić,doncilu01,2019,2020,DAL,NBA,32.7,126,126,4117,12.0,27.0,8.2,15.2,3.8,11.8,8.4,11.5,1.8,10.7,12.5,10.6,1.6,0.4,5.6,3.2,36.2,.443,.537,.322,.514,.733,.564
36,Kawhi Leonard,leonaka01,2015,2020,TOT,NBA,32.7,330,330,10780,12.3,25.3,9.7,18.4,2.6,6.9,7.7,8.9,1.8,8.5,10.3,5.0,2.9,1.1,2.9,2.7,35.0,.487,.527,.382,.539,.863,.599
37,Chris Paul,paulch01,2015,2020,TOT,NBA,32.6,396,396,12905,9.7,20.8,6.8,13.1,2.9,7.7,5.5,6.1,0.9,6.4,7.2,13.5,2.8,0.3,3.7,3.7,27.8,.467,.519,.380,.538,.896,.593
38,Marc Gasol,gasolma01,2015,2020,TOT,NBA,32.5,395,387,12843,9.1,20.1,7.7,16.1,1.5,4.0,5.3,6.5,1.7,9.8,11.5,6.4,1.4,2.1,3.4,4.0,25.0,.455,.478,.365,.492,.809,.545
39,Lonzo Ball,balllo01,2018,2020,TOT,NBA,32.4,155,142,5020,6.0,15.4,3.2,7.1,2.8,8.3,0.8,1.7,1.7,7.2,9.0,9.6,2.2,0.9,3.8,3.2,15.8,.393,.450,.343,.485,.484,.488
40,Nicolas Batum,batumni01,2015,2020,TOT,NBA,32.4,379,357,12285,6.3,15.2,3.9,8.1,2.4,7.0,2.8,3.3,1.3,7.3,8.6,7.5,1.5,0.8,3.2,2.4,17.8,.416,.478,.344,.496,.852,.536
41,CJ McCollum,mccolcj01,2015,2020,POR,NBA,32.4,435,376,14076,11.5,25.2,8.1,16.7,3.4,8.5,3.5,4.2,1.0,4.3,5.2,5.0,1.4,0.6,2.8,3.4,29.8,.456,.485,.398,.523,.832,.552
42,Collin Sexton,sextoco01,2019,2020,CLE,NBA,32.3,147,137,4748,10.7,23.8,8.5,18.0,2.2,5.7,4.6,5.4,1.2,3.3,4.6,4.5,1.1,0.1,3.6,3.4,28.2,.450,.469,.392,.497,.843,.539
43,Andre Drummond,drumman01,2015,2020,TOT,NBA,32.2,458,457,14728,10.1,19.3,10.1,18.9,0.0,0.3,3.9,8.2,7.7,15.4,23.0,2.4,2.3,2.4,3.4,5.1,24.2,.526,.533,.141,.528,.473,.529
44,Draymond Green,greendr01,2015,2020,GSW,NBA,32.2,415,415,13343,5.8,13.0,4.2,7.9,1.6,5.1,2.8,3.9,1.8,10.1,11.9,9.6,2.3,1.8,3.8,4.3,16.0,.447,.526,.323,.510,.709,.544
45,Brandon Ingram,ingrabr01,2017,2020,TOT,NBA,32.2,246,207,7933,8.8,19.0,7.2,14.6,1.6,4.4,4.8,6.7,1.2,6.2,7.4,4.7,1.1,0.9,3.4,3.8,23.9,.460,.492,.357,.502,.720,.544
46,Mike Conley,conlemi01,2015,2020,TOT,NBA,32.0,318,311,10164,9.5,21.9,6.5,13.7,3.1,8.2,6.1,7.2,0.8,4.3,5.1,9.2,1.9,0.4,3.1,3.0,28.2,.436,.471,.378,.507,.843,.564
47,De'Andre Hunter,huntede01,2020,2020,ATL,NBA,32.0,63,62,2018,6.5,15.8,4.0,8.8,2.5,7.0,2.5,3.3,1.0,5.6,6.6,2.6,1.0,0.4,2.4,4.2,18.0,.410,.454,.355,.489,.764,.521
48,Goran Dragić,dragigo01,2015,2020,TOT,NBA,31.9,388,321,12362,9.8,21.0,7.5,14.8,2.3,6.2,4.3,5.6,1.2,4.5,5.8,8.1,1.5,0.3,3.8,3.9,26.2,.465,.508,.364,.519,.778,.557
49,Wesley Matthews,matthwe02,2015,2020,TOT,NBA,31.9,405,403,12914,6.7,16.4,3.0,6.6,3.6,9.8,2.5,3.1,0.6,4.2,4.8,3.6,1.5,0.3,1.8,3.3,19.5,.405,.455,.371,.516,.808,.547
50,Jayson Tatum,tatumja01,2018,2020,BOS,NBA,31.8,218,218,6936,9.6,21.0,6.9,14.2,2.7,6.9,4.5,5.4,1.2,7.9,9.1,3.3,1.8,1.2,2.6,3.2,26.4,.456,.484,.399,.521,.827,.564
51,Evan Fournier,fournev01,2015,2020,ORL,NBA,31.6,404,368,12782,9.0,20.0,5.9,11.7,3.2,8.4,3.8,4.7,0.7,3.9,4.6,4.6,1.5,0.2,2.8,4.0,25.1,.451,.505,.376,.530,.813,.567
52,Rudy Gobert,goberru01,2015,2020,UTA,NBA,31.6,423,376,13369,7.5,11.6,7.5,11.6,0.0,0.0,5.3,8.4,5.6,13.3,18.9,2.4,1.2,3.7,2.8,4.4,20.3,.643,.644,.000,.643,.633,.662
53,Eric Gordon,gordoer01,2015,2020,TOT,NBA,31.6,352,215,11106,8.4,20.4,3.8,8.2,4.6,12.3,3.4,4.1,0.5,3.2,3.7,3.9,1.1,0.6,2.5,3.2,24.7,.410,.469,.371,.521,.815,.554
54,Deandre Ayton,aytonde01,2019,2020,PHO,NBA,31.5,101,95,3179,11.4,20.0,11.4,19.9,0.0,0.1,3.0,4.0,5.2,11.1,16.3,2.7,1.2,1.8,3.0,4.6,25.9,.572,.575,.000,.572,.753,.595
55,Eric Bledsoe,bledser01,2015,2020,TOT,NBA,31.5,386,386,12153,9.5,20.6,7.3,14.1,2.2,6.5,5.8,7.2,1.3,5.8,7.0,8.7,2.4,0.8,4.5,3.5,27.0,.461,.518,.339,.515,.806,.569
56,Nikola Vučević,vucevni01,2015,2020,ORL,NBA,31.3,405,380,12685,12.4,25.0,11.4,22.0,1.0,3.0,2.9,3.9,4.1,12.5,16.6,4.8,1.4,1.5,2.9,3.9,28.8,.497,.520,.332,.517,.758,.539
57,Al Horford,horfoal01,2015,2020,TOT,NBA,31.1,426,423,13240,9.2,18.5,7.6,13.9,1.7,4.6,2.0,2.6,2.6,8.7,11.2,6.4,1.3,2.0,2.3,3.0,22.2,.500,.545,.362,.545,.786,.565
58,Kevin Love,loveke01,2015,2020,CLE,NBA,31.1,349,348,10870,9.1,21.0,5.5,11.3,3.6,9.7,6.0,7.1,2.9,13.3,16.2,3.7,1.1,0.7,3.0,3.2,27.8,.433,.482,.375,.519,.848,.576
59,Kristaps Porziņģis,porzikr01,2016,2020,TOT,NBA,31.1,237,236,7361,10.5,24.2,7.7,16.4,2.8,7.8,5.4,6.7,2.7,9.5,12.2,2.3,1.2,3.3,2.8,5.1,29.1,.433,.469,.357,.490,.798,.536
60,DeAndre Jordan,jordade01,2015,2020,TOT,NBA,31.0,442,392,13693,7.2,10.6,7.2,10.6,0.0,0.0,4.0,8.0,6.0,15.8,21.8,2.3,1.0,2.5,2.5,4.1,18.4,.682,.683,.143,.682,.501,.654
61,Avery Bradley,bradlav01,2015,2020,TOT,NBA,30.9,366,357,11323,8.3,19.1,5.7,12.0,2.6,7.2,1.6,2.0,1.0,4.1,5.2,3.1,1.7,0.3,2.3,3.7,20.9,.436,.478,.364,.504,.782,.521
62,Kentavious Caldwell-Pope,caldwke01,2015,2020,TOT,NBA,30.9,453,350,14001,7.2,17.2,4.3,9.0,2.9,8.2,2.9,3.6,1.1,4.3,5.4,2.9,1.8,0.3,1.8,3.0,20.2,.420,.481,.352,.503,.799,.537
63,Darius Garland,garlada01,2020,2020,CLE,NBA,30.9,59,59,1824,7.5,18.6,4.7,10.7,2.8,7.9,1.7,1.9,0.7,2.2,3.0,6.1,1.1,0.1,4.0,2.5,19.4,.401,.434,.355,.476,.875,.498
64,Danilo Gallinari,gallida01,2015,2020,TOT,NBA,30.8,319,287,9819,8.4,19.4,5.0,10.7,3.4,8.7,7.8,8.8,1.1,7.1,8.2,3.4,1.1,0.5,2.0,2.5,28.0,.433,.467,.390,.520,.892,.602
65,Zach LaVine,lavinza01,2015,2020,TOT,NBA,30.8,353,266,10857,10.3,23.0,7.3,15.1,3.0,7.9,5.0,6.1,0.7,5.1,5.8,5.8,1.5,0.4,4.1,3.6,28.5,.447,.484,.375,.511,.819,.555
66,P.J. Tucker,tuckepj01,2015,2020,TOT,NBA,30.8,469,344,14445,4.2,10.1,2.2,4.7,2.0,5.4,1.4,1.8,2.4,7.2,9.6,2.3,2.1,0.5,1.6,4.2,11.7,.414,.474,.361,.511,.745,.535
67,Josh Richardson,richajo01,2016,2020,TOT,NBA,30.7,307,236,9423,7.4,17.3,4.8,10.1,2.6,7.1,2.8,3.4,1.1,4.1,5.2,4.7,1.8,1.1,2.3,4.0,20.0,.426,.471,.362,.501,.814,.534
68,Thaddeus Young,youngth01,2015,2020,TOT,NBA,30.7,449,393,13765,8.8,17.8,7.8,14.9,1.0,2.9,1.7,2.7,3.3,7.1,10.4,3.3,2.5,0.7,2.5,3.6,20.4,.496,.526,.342,.524,.622,.535
69,Joel Embiid,embiijo01,2017,2020,PHI,NBA,30.6,202,202,6181,12.6,26.3,10.7,20.6,1.8,5.7,10.7,13.5,3.8,14.3,18.0,4.9,1.2,2.8,5.5,5.3,37.7,.479,.523,.322,.514,.794,.586
70,Lauri Markkanen,markkla01,2018,2020,CHI,NBA,30.6,170,169,5194,9.0,21.0,5.5,11.2,3.5,9.8,4.1,4.8,2.0,10.1,12.1,2.1,1.1,0.9,2.3,3.0,25.6,.430,.495,.356,.513,.848,.555
71,Paul Millsap,millspa01,2015,2020,TOT,NBA,30.6,375,364,11493,9.0,19.3,7.4,14.6,1.6,4.6,5.5,7.3,3.3,9.0,12.3,4.6,2.3,1.7,3.2,4.5,25.1,.468,.507,.347,.510,.755,.560
72,Ricky Rubio,rubiori01,2015,2020,TOT,NBA,30.5,375,374,11439,6.3,15.7,4.7,10.7,1.6,5.0,5.0,5.9,1.1,5.9,7.0,12.4,2.7,0.2,4.3,4.3,19.2,.400,.435,.326,.452,.860,.527
73,RJ Barrett,barrerj01,2020,2020,NYK,NBA,30.4,56,55,1704,8.3,20.8,6.5,15.1,1.8,5.6,4.5,7.3,1.4,6.5,8.0,4.1,1.6,0.5,3.5,3.5,22.9,.402,.432,.320,.445,.614,.479
74,Robert Covington,covinro01,2015,2020,TOT,NBA,30.4,381,340,11580,6.9,16.9,3.1,6.3,3.8,10.6,3.1,3.8,1.5,7.7,9.2,2.4,2.7,1.4,2.8,4.9,20.6,.407,.488,.358,.519,.811,.555
75,Shai Gilgeous-Alexander,gilgesh01,2019,2020,TOT,NBA,30.3,145,136,4388,8.6,18.0,7.1,14.1,1.4,3.9,4.5,5.6,1.1,5.6,6.7,5.2,1.8,1.0,2.8,3.1,23.0,.474,.507,.357,.513,.801,.561
76,P.J. Washington,washipj01,2020,2020,CHO,NBA,30.3,58,57,1759,7.6,16.8,5.2,10.2,2.4,6.6,2.5,3.9,1.7,7.3,9.0,3.5,1.5,1.3,2.6,4.5,20.2,.455,.507,.374,.528,.647,.547
77,De'Aaron Fox,foxde01,2018,2020,SAC,NBA,30.1,199,184,5998,9.4,20.9,7.9,16.6,1.5,4.3,5.3,7.4,0.9,4.7,5.6,9.8,2.2,0.7,4.4,4.0,25.5,.448,.478,.335,.483,.718,.528
78,Kyle Kuzma,kuzmaky01,2018,2020,LAL,NBA,30.1,201,112,6042,9.5,21.2,6.7,12.7,2.8,8.5,3.4,4.6,1.5,7.1,8.7,3.0,0.9,0.6,2.8,3.4,25.2,.449,.531,.327,.515,.733,.542
79,Jeff Teague,teaguje01,2015,2020,TOT,NBA,30.1,405,360,12179,8.1,18.2,6.3,13.4,1.8,4.8,5.7,6.6,0.7,4.1,4.8,11.2,2.1,0.6,4.2,3.4,23.5,.443,.471,.366,.492,.852,.557
80,Ja Morant,moranja01,2020,2020,MEM,NBA,30.0,59,59,1771,10.4,21.1,9.0,17.4,1.3,3.7,5.4,7.0,1.2,4.3,5.5,10.8,1.4,0.4,5.0,2.4,27.4,.491,.517,.367,.523,.770,.568
81,Marcus Morris,morrima03,2015,2020,TOT,NBA,30.0,424,323,12731,8.3,19.2,5.5,11.7,2.7,7.5,3.4,4.3,1.6,6.9,8.5,2.9,1.2,0.5,2.1,3.8,22.7,.432,.474,.367,.504,.779,.538
82,Isaiah Thomas,thomais02,2014,2020,TOT,NBA,29.9,381,262,11404,10.7,24.6,7.2,14.9,3.5,9.7,8.3,9.4,0.9,3.3,4.2,8.7,1.5,0.2,4.2,3.6,33.2,.434,.480,.363,.505,.874,.576
83,Kendrick Nunn,nunnke01,2020,2020,MIA,NBA,29.8,62,62,1846,10.1,22.5,6.6,12.9,3.5,9.6,2.0,2.4,0.5,3.9,4.5,5.6,1.4,0.3,2.7,3.8,25.7,.448,.512,.362,.525,.837,.545
84,Rui Hachimura,hachiru01,2020,2020,WAS,NBA,29.7,41,41,1217,8.4,17.5,7.6,14.7,0.8,2.8,3.5,4.3,2.4,7.1,9.5,2.7,1.3,0.3,1.6,3.4,21.0,.478,.517,.274,.500,.829,.543
85,Serge Ibaka,ibakase01,2015,2020,TOT,NBA,29.7,421,375,12518,9.5,19.3,7.6,14.1,1.9,5.3,2.4,3.0,2.9,9.1,12.0,1.7,0.8,2.6,2.4,4.6,23.4,.493,.543,.361,.542,.790,.565
86,Zion Williamson,willizi01,2020,2020,NOP,NBA,29.7,19,19,565,14.1,23.9,13.6,22.8,0.5,1.1,8.0,12.4,4.5,6.1,10.5,3.4,1.3,0.7,4.2,2.6,36.6,.589,.595,.462,.599,.645,.624
87,Wilson Chandler,chandwi01,2014,2020,TOT,NBA,29.3,371,270,10852,7.3,16.9,4.8,9.6,2.5,7.3,2.2,2.9,1.9,7.1,9.0,3.0,1.1,0.7,2.1,4.3,19.4,.435,.503,.345,.509,.749,.534
88,Jamal Murray,murraja01,2017,2020,DEN,NBA,29.3,293,219,8580,9.6,21.9,6.5,13.3,3.1,8.6,3.9,4.4,1.3,4.7,6.0,6.2,1.5,0.5,3.3,3.1,26.2,.439,.491,.358,.509,.882,.550
89,Jabari Parker,parkeja01,2015,2020,TOT,NBA,29.3,280,190,8193,10.3,21.0,9.1,17.2,1.2,3.8,3.7,5.0,2.6,7.2,9.8,3.5,1.6,0.7,3.1,3.6,25.5,.492,.528,.324,.521,.739,.551
90,Elfrid Payton,paytoel01,2015,2020,TOT,NBA,29.3,387,331,11350,7.6,16.8,6.9,14.5,0.7,2.4,2.6,4.1,1.9,5.5,7.4,11.2,2.2,0.6,4.1,3.7,18.5,.452,.479,.289,.473,.625,.496
91,J.J. Redick,redicjj01,2015,2020,TOT,NBA,29.3,431,399,12624,9.2,20.0,4.6,9.3,4.6,10.7,4.3,4.8,0.3,3.5,3.8,3.4,0.9,0.2,2.1,2.8,27.3,.459,.489,.432,.574,.896,.616
92,Julius Randle,randlju01,2015,2020,TOT,NBA,29.2,375,295,10934,10.1,20.4,9.3,17.9,0.7,2.5,5.8,8.0,3.6,11.3,14.9,4.6,1.1,0.8,4.1,5.3,26.7,.493,.521,.295,.511,.724,.557
93,Kevin Huerter,huertke01,2019,2020,ATL,NBA,29.1,131,107,3808,6.4,15.4,3.2,7.1,3.2,8.4,1.1,1.5,1.2,4.6,5.8,5.2,1.4,0.6,2.4,3.6,17.2,.416,.455,.383,.520,.783,.535
94,Mychal Mulder,muldemy01,2020,2020,GSW,NBA,29.1,7,3,204,6.1,15.7,2.3,3.5,3.8,12.2,2.1,2.8,0.7,4.7,5.4,1.9,0.5,0.2,1.2,4.7,18.1,.388,.667,.308,.507,.750,.533
95,Steven Adams,adamsst01,2015,2020,OKC,NBA,29.0,444,441,12894,7.7,13.0,7.7,13.0,0.0,0.0,3.0,5.4,6.3,7.5,13.9,2.1,1.6,1.8,2.6,4.4,18.5,.593,.595,.100,.593,.555,.599
96,Patrick Beverley,beverpa01,2015,2020,TOT,NBA,29.0,331,293,9596,5.4,13.0,2.6,5.7,2.8,7.3,1.6,2.1,1.9,6.0,7.9,6.2,2.0,0.7,2.3,5.5,15.2,.414,.453,.383,.522,.743,.543
97,Gary Harris,harriga01,2015,2020,DEN,NBA,29.0,368,306,10663,7.8,17.1,5.3,10.1,2.5,7.0,2.7,3.3,1.1,3.4,4.5,3.6,2.1,0.4,2.1,3.0,20.7,.454,.519,.360,.528,.803,.558
98,Nikola Jokić,jokicni01,2016,2020,DEN,NBA,29.0,373,332,10819,11.1,21.2,9.6,16.6,1.5,4.6,5.1,6.2,4.4,12.0,16.5,9.3,1.9,1.2,4.3,4.8,28.8,.524,.576,.338,.561,.825,.604
99,D'Angelo Russell,russeda01,2016,2020,TOT,NBA,29.0,317,269,9204,10.8,25.6,6.8,14.6,3.9,11.1,3.7,4.8,0.9,5.3,6.2,8.8,1.9,0.4,4.8,3.1,29.2,.420,.468,.356,.497,.772,.526
